CONTRACT_PK,USER_CODE,GIS_CD,CT_PY_AMT,CT_PY_PD,CT_CHNL_CD,INSU_DAY,INSU_YEAR,MGG_GRP
1,537789,11,18,5,1,1827,6,A95
2,1386093,37,13,5,1,3653,11,A95
3,1386093,37,13,5,1,1827,6,A95
4,210105,31,23,35,1,12784,36,A95
5,1195073,22,44,20,3,9497,27,A95
6,1195073,22,43,10,3,3652,10,A95
7,1769251,34,52,10,6,3653,11,A95
8,1769251,34,25,10,6,3653,11,A95
9,1669008,36,45,5,6,1826,5,A95
10,1669008,36,59,5,6,1827,6,A95
11,559590,31,35,10,6,3653,11,A95
12,1102289,26,34,10,1,3653,11,A95
13,896163,38,21,10,6,3652,10,A95
14,896163,38,19,10,6,3652,10,A95
15,1431575,26,32,5,6,1826,5,A95
16,1038574,11,30,16,1,5815,16,A95
17,1675273,31,23,10,6,3652,10,A95
18,151477,34,42,5,6,1827,6,A95
19,151477,34,31,5,6,1826,5,A95
20,1082263,22,36,20,2,10592,29,A95
21,1587068,38,33,5,6,1827,6,A95
22,1587068,38,44,5,6,1826,5,A95
23,38551,31,15,10,6,3652,10,A95
24,38551,31,40,10,6,3652,10,A95
25,1938807,23,31,10,6,3653,11,A95
26,1938807,23,24,10,6,3653,11,A95
27,59181,37,30,10,6,3653,11,A95
28,1226855,25,21,5,5,1827,6,A95
29,1109320,31,32,10,3,3652,10,A95
30,1504291,36,37,10,6,3653,11,A95
31,135790,25,43,5,6,1826,5,A95
32,135790,25,43,5,6,1826,5,A95
33,1548304,31,33,10,6,3652,10,A95
34,1142230,31,25,10,6,3653,11,A95
35,1673066,11,28,10,4,3652,10,A95
36,24968,26,22,10,6,3652,10,A95
37,1867744,33,13,10,6,3653,11,A95
38,1867744,33,18,10,6,3653,11,A95
39,1867744,33,24,10,6,3653,11,A95
40,1458719,31,22,5,6,1826,5,A95
41,1458719,31,26,5,6,1827,6,A95
42,513446,11,59,10,3,3652,10,A95
43,1370285,35,14,5,6,1826,5,A95
44,1370285,35,57,5,6,1826,5,A95
45,402436,37,52,5,6,1826,5,A95
46,1526666,31,4,10,6,3652,10,A95
47,1526666,31,5,10,6,3652,10,A95
48,1526666,31,19,10,6,3652,10,A95
49,1526666,31,21,10,6,3652,10,A95
50,1852155,31,20,5,6,1826,5,A95
51,1852155,31,20,5,6,1826,5,A95
52,251515,26,20,10,6,3652,10,A95
53,1856797,23,26,10,6,3652,10,A95
54,1677296,31,17,15,6,5479,16,A95
55,1795517,31,27,10,6,3652,10,A95
56,1277633,38,31,10,6,3653,11,A95
57,919142,31,49,5,6,1826,5,A95
58,919142,31,37,5,6,1827,6,A95
59,1811607,31,7,10,6,3652,10,A95
60,1811607,31,11,10,6,3652,10,A95
61,370509,33,44,5,6,1826,5,A95
62,1767961,38,58,20,6,7305,21,A95
63,429683,11,89,10,6,3653,11,A95
64,1789749,24,21,10,3,3652,10,A95
65,760046,37,27,10,6,3653,11,A95
66,760046,37,14,10,6,3653,11,A95
67,760046,23,23,10,6,3653,11,A95
68,1259916,11,61,15,1,5479,16,A95
69,74811,31,22,10,6,3652,10,A95
70,1544264,21,44,15,6,5479,16,A95
71,743104,11,51,5,6,1827,6,A95
72,436868,35,28,5,6,1826,5,A95
73,436868,35,39,5,6,1827,6,A95
74,1632672,31,31,10,6,3652,10,A95
75,390233,21,28,20,1,20089,56,A95
76,144569,11,20,10,6,3653,11,A95
77,144569,11,14,10,6,3653,11,A95
78,1102761,37,42,5,6,1826,5,A95
79,1102761,37,57,5,6,1826,5,A95
80,191383,38,21,10,6,3652,10,A95
81,1874683,23,41,10,6,3653,11,A95
82,53306,11,56,10,1,3652,10,A95
83,1687317,31,28,5,3,1826,5,A95
84,1459951,23,37,5,6,1826,5,A95
85,1035727,31,35,10,3,3653,11,A95
86,736877,34,32,5,5,3652,10,A95
87,581226,11,25,5,1,3652,10,A95
88,581226,11,16,5,1,1826,5,A95
89,750989,36,56,5,3,1827,6,A95
90,1217901,24,29,10,3,3653,11,A95
91,1011795,11,25,10,6,3652,10,A95
92,1496899,11,64,10,1,3653,11,A95
93,138782,31,12,5,1,3653,11,A95
94,138782,31,8,5,1,1826,5,A95
95,504037,38,20,15,1,5479,16,A95
96,1415273,31,69,5,1,3653,11,A95
97,1415273,31,35,5,1,1826,5,A95
98,1161638,26,35,5,6,1826,5,A95
99,296229,32,26,5,6,1826,5,A95
100,630003,11,35,10,6,3652,10,A95
101,630003,11,17,10,6,3652,10,A95
102,630003,11,51,10,6,3652,10,A95
103,841325,31,19,10,3,3653,11,A95
104,1237000,31,41,10,6,3652,10,A95
105,1237000,31,44,10,6,3652,10,A95
106,228356,31,29,5,6,1826,5,A95
107,228356,31,38,5,6,1826,5,A95
108,1860257,11,32,5,6,1826,5,A95
109,1768637,31,40,10,6,3653,11,A95
110,1912275,35,17,5,4,1826,5,A95
111,1912275,35,16,5,4,1827,6,A95
112,1932216,23,36,10,6,3652,10,A95
113,1915453,31,30,10,6,3653,11,A95
114,1915453,31,20,10,6,3652,10,A95
115,783858,11,48,5,3,1826,5,A95
116,547768,36,28,10,6,3652,10,A95
117,1828523,21,13,5,1,3652,10,A95
118,1296787,11,41,5,6,1826,5,A95
119,1184921,11,33,10,6,3653,11,A95
120,866728,11,21,10,6,3653,11,A95
121,107413,37,33,25,1,9131,25,A95
122,380491,23,66,10,3,3653,11,A95
123,1393520,31,40,15,6,5479,16,A95
124,1012043,32,32,5,6,1826,5,A95
125,1249432,38,30,10,6,3653,11,A95
126,918000,37,31,10,6,3653,11,A95
127,365768,39,37,5,6,1826,5,A95
128,365768,39,37,5,6,1826,5,A95
129,8322,24,30,5,6,1827,6,A95
130,1776866,11,36,5,1,1826,5,A95
131,1776866,11,39,10,1,3653,11,A95
132,1140817,22,48,10,3,3653,11,A95
133,1140817,22,74,10,6,3653,11,A95
134,841560,35,30,10,6,3652,10,A95
135,1601180,21,23,10,6,3653,11,A95
136,1800305,32,21,10,6,3652,10,A95
137,1800305,32,27,10,6,3652,10,A95
138,1800305,32,34,10,6,3653,11,A95
139,812390,38,22,10,6,3653,11,A95
140,812390,38,24,10,6,3652,10,A95
141,1339423,38,51,10,6,3653,11,A95
142,1892481,24,30,10,6,3652,10,A95
143,1892481,24,16,10,6,3653,11,A95
144,1200529,21,31,10,6,3653,11,A95
145,1200529,21,30,10,6,3652,10,A95
146,1033807,31,79,10,1,3652,10,A95
147,295040,22,47,10,6,3653,11,A95
148,295040,11,61,10,2,18628,52,A95
149,1830514,22,13,5,5,3653,11,A95
150,1542038,38,15,15,6,5478,15,A95
151,730768,11,22,10,6,3653,11,A95
152,730768,11,62,5,6,1826,5,A95
153,730768,11,21,10,6,3653,11,A95
154,1062917,32,29,10,1,3652,10,A95
155,1394262,11,36,15,1,5478,15,A95
156,1382221,22,32,10,6,3653,11,A95
157,1451349,36,64,10,1,3653,11,A95
158,1195168,36,10,5,1,3653,11,A95
159,1889463,38,29,10,6,18993,53,A95
160,1548320,37,22,10,6,3653,11,A95
161,1466624,38,38,10,6,3652,10,A95
162,1258914,23,34,5,3,1826,5,A95
163,35068,11,14,5,5,3653,11,A95
164,1391405,35,19,10,6,3653,11,A95
165,1099288,37,29,10,3,3653,11,A95
166,197895,22,49,5,6,1826,5,A95
167,197895,22,49,5,6,1826,5,A95
168,1536551,23,49,10,6,3653,11,A95
169,1536551,23,31,10,6,3653,11,A95
170,132677,37,28,10,6,3653,11,A95
171,674912,37,33,5,3,1826,5,A95
172,674912,37,30,5,3,1826,5,A95
173,510845,11,49,10,6,3653,11,A95
174,261057,24,14,5,5,3652,10,A95
175,1806092,31,24,10,6,3653,11,A95
176,1629782,31,57,5,6,1826,5,A95
177,1629782,31,57,5,6,1826,5,A95
178,1629782,31,73,20,3,8401,24,A95
179,1635632,34,15,5,4,1826,5,A95
180,1635632,34,15,5,4,1827,6,A95
181,374094,23,46,10,3,3653,11,A95
182,1639046,31,32,5,6,1827,6,A95
183,1639046,31,27,5,6,1826,5,A95
184,1811515,31,21,5,6,1826,5,A95
185,1811515,31,21,5,6,1826,5,A95
186,609625,26,31,5,3,1826,5,A95
187,1723678,11,51,5,6,1826,5,A95
188,1924729,32,20,21,1,7670,21,A95
189,811745,31,17,5,4,1826,5,A95
190,825172,38,40,10,6,3652,10,A95
191,1606681,11,84,15,1,5479,16,A95
192,1118610,34,45,5,6,1826,5,A95
193,1339684,11,26,20,1,7305,21,A95
194,1170058,23,62,10,3,3653,11,A95
195,655792,22,30,10,1,3653,11,A95
196,699014,36,31,10,6,3653,11,A95
197,936249,38,31,10,6,3653,11,A95
198,936249,38,50,10,6,3652,10,A95
199,448419,31,22,10,4,3653,11,A95
200,484483,38,34,10,6,3652,10,A95
201,1536105,35,27,10,6,3653,11,A95
202,785639,32,21,10,4,3653,11,A95
203,1811959,22,92,10,1,3652,10,A95
204,1734497,37,55,5,6,1826,5,A95
205,1734497,37,55,5,6,1826,5,A95
206,1195544,31,43,5,6,1826,5,A95
207,1195544,31,43,5,6,1826,5,A95
208,1229886,31,8,20,1,23011,64,A95
209,1229886,31,24,20,1,22281,62,A95
210,445616,11,28,10,6,3653,11,A95
211,1693355,11,41,48,1,17532,49,A95
212,272436,24,22,40,1,14610,41,A95
213,1558049,31,27,10,6,3652,10,A95
214,660002,25,17,5,5,1826,5,A95
215,1284680,36,23,10,4,3653,11,A95
216,1182322,11,33,5,6,1826,5,A95
217,196371,31,26,10,1,3653,11,A95
218,1077215,31,58,10,1,3653,11,A95
219,968893,11,41,10,1,3653,11,A95
220,1834379,21,25,5,6,1826,5,A95
221,1834379,21,25,5,6,1826,5,A95
222,1748226,31,36,10,6,3652,10,A95
223,790157,21,84,10,1,3653,11,A95
224,446874,31,40,10,6,3653,11,A95
225,319906,31,29,10,6,3653,11,A95
226,1598761,25,54,20,2,14245,40,A95
227,785023,31,44,10,4,3653,11,A95
228,326544,23,31,5,6,1827,6,A95
229,326544,23,23,5,6,1826,5,A95
230,1531804,33,39,10,6,3653,11,A95
231,1531804,33,49,10,1,3652,10,A95
232,1027883,11,37,10,6,3653,11,A95
233,531332,32,20,10,6,3652,10,A95
234,1656109,38,19,5,4,1826,5,A95
235,588221,38,38,10,6,3653,11,A95
236,1039519,11,43,5,6,1826,5,A95
237,393797,23,43,10,6,3653,11,A95
238,1772573,23,29,5,6,1827,6,A95
239,1772573,23,24,5,6,1826,5,A95
240,1704341,11,30,16,1,5844,17,A95
241,1388660,22,21,10,6,3653,11,A95
242,632581,37,19,10,3,3653,11,A95
243,632581,22,19,10,3,3653,11,A95
244,1432231,37,42,10,6,3653,11,A95
245,1432231,37,29,10,6,3652,10,A95
246,1142508,36,16,5,1,1826,5,A95
247,977253,31,54,20,1,8766,25,A95
248,1589951,11,19,10,6,3653,11,A95
249,1589951,11,16,10,6,3652,10,A95
250,989526,31,28,10,6,19358,54,A95
251,400447,31,34,5,6,1827,6,A95
252,400447,31,35,5,6,1826,5,A95
253,1446891,22,25,10,6,3652,10,A95
254,200583,31,45,5,6,1826,5,A95
255,200583,31,58,5,6,1826,5,A95
256,1463322,31,43,5,3,1826,5,A95
257,1463322,31,62,5,3,1826,5,A95
258,1142016,35,30,10,6,3652,10,A95
259,1267511,25,12,5,1,1826,5,A95
260,1267511,25,18,5,1,3653,11,A95
261,1016071,31,35,5,6,1827,6,A95
262,1065901,25,29,10,6,3653,11,A95
263,36161,31,30,10,6,3653,11,A95
264,1496884,31,35,10,6,3653,11,A95
265,571820,31,30,5,6,1827,6,A95
266,571820,31,25,5,6,1826,5,A95
267,1198438,26,24,15,1,5479,16,A95
268,1056376,26,26,5,6,1826,5,A95
269,1056376,26,30,5,6,1827,6,A95
270,915430,31,46,5,6,1827,6,A95
271,915430,31,33,5,6,1826,5,A95
272,1034927,24,20,10,6,3652,10,A95
273,1398790,36,48,10,3,3653,11,A95
274,1854597,36,25,10,6,3652,10,A95
275,1854597,36,23,10,6,3653,11,A95
276,1368287,11,19,15,4,5479,16,A95
277,673925,11,30,10,6,3652,10,A95
278,1574947,31,12,10,6,3653,11,A95
279,1709593,11,34,10,1,3653,11,A95
280,290123,35,45,5,3,1827,6,A95
281,434397,31,54,10,3,3653,11,A95
282,1028018,33,23,10,6,3652,10,A95
283,706328,34,25,5,6,1827,6,A95
284,1301769,38,5,10,6,3653,11,A95
285,1301769,38,18,10,6,3652,10,A95
286,619199,36,46,5,6,1826,5,A95
287,120533,33,85,5,3,1827,6,A95
288,1409316,33,43,20,1,23011,64,A95
289,1367689,11,35,10,6,3653,11,A95
290,900676,31,53,5,6,1826,5,A95
291,204846,21,11,10,6,3653,11,A95
292,204846,21,29,10,6,3652,10,A95
293,141055,11,34,10,6,3652,10,A95
294,209043,22,67,15,6,5479,16,A95
295,1932008,32,32,10,3,16802,47,A95
296,327797,31,52,15,1,5479,16,A95
297,1806945,24,22,5,5,1826,5,A95
298,309310,38,18,10,6,3652,10,A95
299,1324131,23,23,10,6,3652,10,A95
300,981267,11,54,20,2,7670,21,A95
301,129919,23,40,10,6,3653,11,A95
302,512539,35,53,10,4,3652,10,A95
303,1111942,11,29,15,6,5479,16,A95
304,1111942,31,36,10,6,3653,11,A95
305,1905659,31,21,10,1,3652,10,A95
306,1020092,31,75,5,6,1826,5,A95
307,172031,25,33,10,6,3652,10,A95
308,1518735,33,45,5,1,1826,5,A95
309,328487,23,22,10,6,3653,11,A95
310,328487,23,12,10,6,3653,11,A95
311,1079447,31,13,5,1,1827,6,A95
312,1615340,11,39,10,3,3653,11,A95
313,658189,31,43,5,6,1826,5,A95
314,658189,31,35,5,6,1827,6,A95
315,781575,11,20,10,6,3653,11,A95
316,1709607,31,15,5,1,3652,10,A95
317,41003,37,23,10,1,3652,10,A95
318,343919,31,29,20,3,8036,23,A95
319,656179,33,24,10,6,3652,10,A95
320,1907562,21,42,5,6,1826,5,A95
321,1907562,21,42,5,6,1826,5,A95
322,1139090,33,70,10,6,3652,10,A95
323,1563963,34,36,5,6,1827,6,A95
324,1563963,34,27,5,6,1826,5,A95
325,1377988,11,83,20,1,11323,32,A95
326,1367231,22,22,45,1,16436,46,A95
327,918220,11,18,10,6,3653,11,A95
328,1860364,11,20,10,6,20089,56,A95
329,358075,31,25,10,6,3652,10,A95
330,1474592,31,52,10,1,8766,25,A95
331,1286218,32,29,10,6,3653,11,A95
332,1323080,23,18,10,3,3653,11,A95
333,1344326,31,13,10,6,3652,10,A95
334,624120,37,35,5,3,1826,5,A95
335,1441140,21,28,10,6,3653,11,A95
336,1184335,22,51,5,6,1826,5,A95
337,1147713,31,19,10,3,3652,10,A95
338,1662921,31,27,10,6,3653,11,A95
339,285810,26,24,10,3,3652,10,A95
340,1615576,31,27,10,6,3652,10,A95
341,489553,23,30,20,6,7305,21,A95
342,1203612,31,12,10,6,3652,10,A95
343,1203612,31,11,10,6,3652,10,A95
344,140421,11,36,5,3,1827,6,A95
345,1202362,34,20,10,6,3652,10,A95
346,741235,34,16,5,1,3652,10,A95
347,1699443,22,12,5,5,1826,5,A95
348,850241,32,10,5,1,1826,5,A95
349,850241,32,13,5,1,3653,11,A95
350,356277,24,9,10,6,3652,10,A95
351,356277,24,9,5,5,3652,10,A95
352,356277,24,20,10,6,3653,11,A95
353,1478786,31,24,10,6,3653,11,A95
354,517808,11,52,10,6,3652,10,A95
355,827819,21,26,20,1,22280,62,A95
356,121879,31,22,10,6,3652,10,A95
357,607040,34,46,10,99,3653,11,A95
358,1047583,31,31,10,6,3653,11,A95
359,1047583,31,28,10,6,3652,10,A95
360,1489875,11,26,10,6,3652,10,A95
361,994168,21,40,10,6,3652,10,A95
362,283612,11,58,5,6,1827,6,A95
363,1725878,31,74,20,2,13880,39,A95
364,1490461,37,30,5,1,3652,10,A95
365,332911,38,26,10,6,3653,11,A95
366,375039,31,43,20,4,12053,33,A95
367,1905011,23,36,10,6,3653,11,A95
368,1905011,11,6,10,6,3653,11,A95
369,326768,31,22,5,3,1827,6,A95
370,326768,31,22,5,3,1826,5,A95
371,1795061,11,5,10,6,3652,10,A95
372,1795061,11,6,10,6,3652,10,A95
373,1795061,11,15,10,6,3653,11,A95
374,1039864,23,39,10,3,3653,11,A95
375,1900536,21,37,40,1,14610,41,A95
376,1100981,38,41,10,6,3653,11,A95
377,1025061,31,17,5,4,1827,6,A95
378,1025061,31,16,5,4,1826,5,A95
379,1200690,31,28,5,1,3652,10,A95
380,1070726,22,50,10,1,14975,42,A95
381,977838,36,50,10,6,3653,11,A95
382,977838,36,24,10,6,3652,10,A95
383,1124896,33,42,10,6,3653,11,A95
384,1571044,24,31,5,6,1826,5,A95
385,1785926,24,43,10,1,6575,19,A95
386,1785926,24,47,10,1,6575,19,A95
387,1179572,11,40,10,6,3653,11,A95
388,467231,23,16,5,1,1826,5,A95
389,306039,37,70,15,1,5479,16,A95
390,1939909,39,24,5,6,1826,5,A95
391,848274,31,46,5,6,1827,6,A95
392,848274,31,33,5,6,1826,5,A95
393,1808883,24,20,5,4,1826,5,A95
394,1808883,24,21,5,4,1826,5,A95
395,789330,32,32,5,6,1826,5,A95
396,789330,32,32,5,6,1826,5,A95
397,1514833,33,41,10,6,3653,11,A95
398,963586,21,10,10,6,3652,10,A95
399,125343,23,37,10,6,3653,11,A95
400,585402,31,27,10,6,3653,11,A95
401,1049973,11,28,5,3,1827,6,A95
402,1012462,24,18,5,1,3652,10,A95
403,170712,34,24,10,6,3652,10,A95
404,170712,34,24,10,6,3652,10,A95
405,1046342,23,37,5,6,1826,5,A95
406,1046342,23,37,5,6,1826,5,A95
407,1645851,26,28,10,6,3653,11,A95
408,168037,36,13,10,6,3652,10,A95
409,1066560,39,30,20,1,7305,21,A95
410,1449554,37,45,10,1,3653,11,A95
411,1449554,37,19,5,3,1826,5,A95
412,1449554,37,19,5,3,1826,5,A95
413,669235,31,21,10,6,3652,10,A95
414,623214,37,26,10,6,3653,11,A95
415,1842898,31,19,10,3,3652,10,A95
416,565077,37,26,10,6,3653,11,A95
417,565077,37,11,10,6,3653,11,A95
418,32687,37,36,5,6,1826,5,A95
419,710887,33,31,10,6,3653,11,A95
420,710887,33,13,10,6,3653,11,A95
421,1417587,22,34,10,6,3653,11,A95
422,942799,36,37,10,6,3652,10,A95
423,384678,34,22,10,6,3652,10,A95
424,644600,31,34,10,6,3652,10,A95
425,1264725,24,25,10,3,3652,10,A95
426,1856768,11,18,5,1,3652,10,A95
427,840001,32,20,5,6,1826,5,A95
428,840001,32,46,5,6,1827,6,A95
429,840001,32,46,5,6,1827,6,A95
430,853949,38,59,10,1,3653,11,A95
431,1948447,31,23,5,3,1826,5,A95
432,234126,21,17,5,1,3652,10,A95
433,1121660,11,27,10,6,3652,10,A95
434,1121660,11,12,10,6,3652,10,A95
435,1121660,11,12,10,6,3652,10,A95
436,1054107,26,16,15,6,5479,16,A95
437,569274,31,29,15,1,5479,16,A95
438,569274,23,25,10,6,3653,11,A95
439,1512049,22,46,5,6,1826,5,A95
440,1512049,22,46,5,6,1826,5,A95
441,4949,31,18,10,6,3652,10,A95
442,4949,31,3,10,6,3653,11,A95
443,1386470,23,34,20,2,16802,47,A95
444,67573,34,24,5,4,1827,6,A95
445,878088,31,23,20,6,7305,21,A95
446,1160863,31,45,15,3,5844,17,A95
447,431368,11,42,10,6,3653,11,A95
448,1761954,38,32,10,6,3653,11,A95
449,318480,23,19,5,3,1826,5,A95
450,318480,23,16,5,3,1827,6,A95
451,236483,11,25,5,3,1826,5,A95
452,1233137,31,33,10,6,3653,11,A95
453,185972,25,24,10,6,3652,10,A95
454,1090375,11,40,5,1,22646,63,A95
455,1447203,34,25,10,6,3653,11,A95
456,1447203,34,28,10,6,3653,11,A95
457,1447203,34,25,10,6,3652,10,A95
458,1447203,34,28,10,6,3652,10,A95
459,1353008,33,27,10,1,3653,11,A95
460,1033639,38,44,20,6,7305,21,A95
461,529916,36,39,10,6,3652,10,A95
462,363907,31,35,10,6,3653,11,A95
463,395368,38,23,5,1,1826,5,A95
464,875532,25,10,5,1,3652,10,A95
465,1818094,38,28,15,1,5479,16,A95
466,986663,31,37,10,6,3652,10,A95
467,441960,33,82,5,4,1826,5,A95
468,441960,33,82,5,4,1826,5,A95
469,410700,34,22,10,6,3653,11,A95
470,641430,23,49,5,6,1827,6,A95
471,641430,23,36,5,6,1826,5,A95
472,1505416,23,19,5,5,1826,5,A95
473,1505416,23,23,10,6,3652,10,A95
474,1749042,31,6,5,6,1827,6,A95
475,1749042,31,19,5,6,1827,6,A95
476,1749042,31,18,5,6,1826,5,A95
477,1044984,31,27,15,6,5479,16,A95
478,96894,11,24,20,6,7305,21,A95
479,1956550,25,41,20,1,7305,21,A95
480,1211556,34,50,10,1,3653,11,A95
481,744031,31,23,10,6,3653,11,A95
482,355663,11,32,10,3,3652,10,A95
483,1098653,34,37,5,6,1826,5,A95
484,1168641,11,21,10,6,3652,10,A95
485,1085277,11,19,5,6,1826,5,A95
486,994512,11,49,5,6,1826,5,A95
487,796573,31,69,10,6,3652,10,A95
488,498737,22,24,15,6,5479,16,A95
489,824866,38,28,10,1,3653,11,A95
490,425608,11,30,10,6,3652,10,A95
491,1379177,31,52,5,3,1826,5,A95
492,1379177,31,64,5,3,1827,6,A95
493,295923,31,67,10,1,3653,11,A95
494,1191154,38,29,5,6,1826,5,A95
495,1191154,38,30,5,6,1826,5,A95
496,1191154,21,40,10,6,3652,10,A95
497,1897539,31,36,10,6,3652,10,A95
498,1763772,33,20,15,6,5479,16,A95
499,314031,11,20,5,6,1826,5,A95
500,432486,11,30,10,6,3652,10,A95
501,205021,11,20,15,6,5479,16,A95
502,1502320,31,30,10,6,3653,11,A95
503,1502320,31,30,10,6,3653,11,A95
504,1289967,31,14,5,6,1826,5,A95
505,1903199,11,40,10,6,3652,10,A95
506,1412659,11,31,5,6,1826,5,A95
507,1038922,36,55,10,6,3652,10,A95
508,424530,31,25,15,6,5478,15,A95
509,1734615,11,41,10,3,3653,11,A95
510,1401700,24,10,5,5,3652,10,A95
511,983006,22,26,10,6,3652,10,A95
512,421671,23,60,10,1,3653,11,A95
513,1956868,31,22,5,6,1826,5,A95
514,1608817,31,56,15,1,5479,16,A95
515,812784,38,40,10,6,3653,11,A95
516,89367,32,53,10,3,16437,46,A95
517,1093790,32,43,20,1,20454,57,A95
518,67524,39,24,5,6,1826,5,A95
519,67524,39,42,10,6,3653,11,A95
520,339188,11,36,10,6,3653,11,A95
521,749138,31,34,10,1,3653,11,A95
522,1734634,39,37,5,1,1826,5,A95
523,163798,22,50,5,3,1826,5,A95
524,163798,22,65,5,3,1827,6,A95
525,1692140,25,46,15,1,5479,16,A95
526,286401,31,30,10,99,16436,46,A95
527,436446,38,65,10,3,3652,10,A95
528,1728168,21,46,5,3,1826,5,A95
529,72566,38,11,5,5,3653,11,A95
530,72566,38,8,5,5,1826,5,A95
531,323611,38,23,10,6,3652,10,A95
532,1395528,38,21,5,4,1826,5,A95
533,1395528,38,19,5,4,1826,5,A95
534,786338,37,10,5,1,1826,5,A95
535,786338,37,14,5,1,3653,11,A95
536,477159,32,16,5,1,3652,10,A95
537,1188398,31,39,10,6,3653,11,A95
538,1188398,31,16,10,6,3652,10,A95
539,794994,31,35,10,3,20089,56,A95
540,340449,31,31,10,99,3653,11,A95
541,881309,36,38,10,1,3653,11,A95
542,422137,37,16,10,6,3652,10,A95
543,422137,37,18,10,6,3652,10,A95
544,422137,37,8,10,6,3653,11,A95
545,422137,37,27,10,6,3652,10,A95
546,1935346,31,24,15,6,5478,15,A95
547,1835842,34,25,10,6,3653,11,A95
548,1599281,35,22,5,1,3653,11,A95
549,712453,38,21,10,3,3652,10,A95
550,726914,36,150,15,1,5479,16,A95
551,1478138,34,21,10,6,3653,11,A95
552,1478138,34,26,10,6,3653,11,A95
553,994087,23,19,10,6,3652,10,A95
554,1907632,31,68,10,1,3652,10,A95
555,694036,31,20,5,3,1827,6,A95
556,694036,31,21,5,3,1826,5,A95
557,1820117,31,10,5,1,1826,5,A95
558,1820117,31,16,5,1,3653,11,A95
559,1375866,31,28,10,6,3652,10,A95
560,1175053,31,26,5,1,1826,5,A95
561,701925,31,26,5,6,1826,5,A95
562,701925,31,25,5,6,1826,5,A95
563,64063,26,18,10,6,3653,11,A95
564,64063,26,12,10,6,3652,10,A95
565,64063,26,17,10,6,3652,10,A95
566,64063,26,16,10,6,3653,11,A95
567,1224405,37,20,10,6,3653,11,A95
568,988240,31,15,10,6,3652,10,A95
569,988240,31,12,10,6,3652,10,A95
570,1182364,11,16,5,5,3653,11,A95
571,818620,33,45,10,3,3652,10,A95
572,131136,22,33,5,6,1827,6,A95
573,131136,22,26,5,6,1826,5,A95
574,21283,32,37,5,6,1826,5,A95
575,1940344,23,36,10,3,3653,11,A95
576,1415885,22,24,10,6,3652,10,A95
577,877880,35,32,5,1,1826,5,A95
578,877880,35,28,10,1,3653,11,A95
579,37765,11,25,10,6,3652,10,A95
580,1195774,34,27,10,6,3652,10,A95
581,864582,24,60,10,1,22280,62,A95
582,138751,34,26,5,6,1826,5,A95
583,1769360,31,58,10,2,13514,38,A95
584,1262346,38,40,20,1,20820,58,A95
585,76787,38,17,5,4,1827,6,A95
586,76787,38,16,5,4,1826,5,A95
587,882257,38,40,10,6,3652,10,A95
588,1007810,23,44,10,6,3652,10,A95
589,1512936,22,49,20,2,14245,40,A95
590,1188302,11,50,10,6,3653,11,A95
591,1170088,11,18,10,6,3652,10,A95
592,1170088,31,53,20,3,17897,50,A95
593,1003609,11,54,15,1,5478,15,A95
594,1397721,37,58,10,6,3653,11,A95
595,1220920,11,25,10,1,3653,11,A95
596,1762625,21,10,5,5,3653,11,A95
597,1762625,21,7,5,5,1826,5,A95
598,1515711,38,14,5,4,1827,6,A95
599,1515711,38,14,5,4,1826,5,A95
600,1804950,22,39,10,6,3652,10,A95
601,297346,38,47,5,6,1827,6,A95
602,144791,21,31,10,3,3652,10,A95
