PRODUCT_RATE_PK,PRODUCT_CODE,AGE,GENDER,RATE,PY,GY,SD,MR,COMPANY_INDEX,PRODUCT_INDEX,CNT_INDEX,HIT,SUM_PGA_HIT,SUM_A_HIT,HIT_INDEX,USER_INDEX,TOTAL_INDEX
201,E10013,60,1,54261,20,20,90,0,75.02,42.19,0,1,1,102,0.98,0.1,46.12
202,E10013,60,2,47156,20,20,90,0,75.02,42.43,5.82,1,1,102,0.98,5.34,47.11
203,E10014,20,1,16729,10,10,90,0,75.02,60.86,0,1,2,176,1.14,0.11,55.46
204,E10014,20,2,21915,10,10,90,0,75.02,57.91,7.65,1,2,176,1.14,7,55.13
205,E10014,25,1,19000,10,10,90,0,75.02,60.86,20.08,1,2,176,1.14,18.19,58.47
206,E10014,25,2,22370,10,10,90,0,75.02,57.91,7.65,1,2,176,1.14,7,55.13
207,E10014,30,1,23431,10,10,90,0,75.02,55.63,16.33,1,2,176,1.14,14.81,55.29
208,E10014,30,2,25275,10,10,90,0,75.02,55.28,8.16,1,2,176,1.14,7.46,53.89
209,E10014,35,1,30852,10,10,90,0,75.02,55.63,9.07,1,2,176,1.14,8.28,54.2
210,E10014,35,2,30956,10,10,90,0,75.02,55.28,26.54,1,2,176,1.14,24,56.65
211,E10014,40,1,34077,10,10,90,0,75.02,52.47,23.66,1,2,176,1.14,21.41,54.81
212,E10014,40,2,33583,10,10,90,0,75.02,52.65,18.11,1,2,176,1.14,16.41,54.07
213,E10014,45,1,44981,10,10,90,0,75.02,52.47,8.6,1,2,176,1.14,7.85,52.55
214,E10014,45,2,43346,10,10,90,0,75.02,52.65,15.85,1,2,176,1.14,14.38,53.73
215,E10014,50,1,54469,10,10,90,0,75.02,50.18,7.97,1,2,162,1.23,7.3,51.31
216,E10014,50,2,51625,10,10,90,0,75.02,50.45,14.1,1,2,162,1.23,12.81,52.37
217,E10014,55,1,63435,10,10,90,0,75.02,50.18,15.95,1,2,162,1.23,14.48,52.51
218,E10014,55,2,59787,10,10,90,0,75.02,50.45,22.57,1,2,162,1.23,20.44,53.64
219,E10014,60,1,64742,10,10,90,0,75.02,49.76,21.77,1,1,102,0.98,19.69,53.17
220,E10014,60,2,58360,10,10,90,0,75.02,50.23,40.74,1,1,102,0.98,36.76,56.25
221,E10015,20,1,16729,15,15,90,0,75.02,55.76,0,1,2,176,1.14,0.11,52.91
222,E10015,20,2,21915,15,15,90,0,75.02,53.78,0,1,2,176,1.14,0.11,51.92
223,E10015,25,1,19000,15,15,90,0,75.02,55.76,0,1,2,176,1.14,0.11,52.91
224,E10015,25,2,22370,15,15,90,0,75.02,53.78,0,1,2,176,1.14,0.11,51.92
225,E10015,30,1,23431,15,15,90,0,75.02,52.26,0,1,2,176,1.14,0.11,51.16
226,E10015,30,2,25275,15,15,90,0,75.02,52.03,0,1,2,176,1.14,0.11,51.04
227,E10015,35,1,30852,15,15,90,0,75.02,52.26,0,1,2,176,1.14,0.11,51.16
228,E10015,35,2,30956,15,15,90,0,75.02,52.03,4.08,1,2,176,1.14,3.79,51.65
229,E10015,40,1,40889,15,15,90,0,75.02,49.42,4.3,1,2,176,1.14,3.98,50.38
230,E10015,40,2,39832,15,15,90,0,75.02,49.58,4.52,1,2,176,1.14,4.18,50.49
231,E10015,45,1,53232,15,15,90,0,75.02,49.42,0,1,2,176,1.14,0.11,49.74
232,E10015,45,2,50622,15,15,90,0,75.02,49.58,0,1,2,176,1.14,0.11,49.82
233,E10015,50,1,60246,15,15,90,0,75.02,48.43,0,1,2,162,1.23,0.12,49.24
234,E10015,50,2,56972,15,15,90,0,75.02,48.64,2.82,1,2,162,1.23,2.66,49.77
235,E10015,55,1,66038,15,15,90,0,75.02,48.43,5.31,1,2,162,1.23,4.9,50.04
236,E10015,55,2,60526,15,15,90,0,75.02,48.64,0,1,2,162,1.23,0.12,49.35
237,E10015,60,1,69220,15,15,90,0,75.02,48.18,7.25,1,1,102,0.98,6.62,50.2
238,E10015,60,2,59470,15,15,90,0,75.02,48.61,23.28,1,1,102,0.98,21.05,52.82
239,E10016,20,1,18124,20,20,90,0,75.02,52.42,0,1,2,176,1.14,0.11,51.24
240,E10016,20,2,22598,20,20,90,0,75.02,51.38,0,1,2,176,1.14,0.11,50.72
241,E10016,25,1,21653,20,20,90,0,75.02,52.42,0,1,2,176,1.14,0.11,51.24
242,E10016,25,2,24285,20,20,90,0,75.02,51.38,2.55,1,2,176,1.14,2.41,51.1
243,E10016,30,1,27169,20,20,90,0,75.02,49.87,3.62,1,2,176,1.14,3.37,50.5
244,E10016,30,2,28383,20,20,90,0,75.02,49.82,2.04,1,2,176,1.14,1.95,50.24
245,E10016,35,1,36014,20,20,90,0,75.02,49.87,0,1,2,176,1.14,0.11,49.96
246,E10016,35,2,35611,20,20,90,0,75.02,49.82,4.08,1,2,176,1.14,3.79,50.55
247,E10016,40,1,47175,20,20,90,0,75.02,48.14,0,1,2,176,1.14,0.11,49.1
248,E10016,40,2,45312,20,20,90,0,75.02,48.27,2.26,1,2,176,1.14,2.15,49.5
249,E10016,45,1,58169,20,20,90,0,75.02,48.14,8.6,1,2,176,1.14,7.85,50.39
250,E10016,45,2,55077,20,20,90,0,75.02,48.27,4.52,1,2,176,1.14,4.18,49.84
251,E10016,50,1,62201,20,20,90,0,75.02,47.63,0,1,2,162,1.23,0.12,48.84
252,E10016,50,2,57561,20,20,90,0,75.02,47.86,0,1,2,162,1.23,0.12,48.96
253,E10016,55,1,68333,20,20,90,0,75.02,47.63,2.65,1,2,162,1.23,2.51,49.24
254,E10016,55,2,60322,20,20,90,0,75.02,47.86,2.82,1,2,162,1.23,2.66,49.38
255,E10016,60,1,70097,20,20,90,0,75.02,47.49,0,1,1,102,0.98,0.1,48.77
256,E10016,60,2,60088,20,20,90,0,75.02,47.81,17.46,1,1,102,0.98,15.81,51.55
257,E10017,20,1,17468,10,10,90,0,75.02,65.77,0,1,2,176,1.14,0.11,57.91
258,E10017,20,2,22867,10,10,90,0,75.02,61.79,7.65,1,2,176,1.14,7,57.07
259,E10017,25,1,18527,10,10,90,0,75.02,65.77,0,1,2,176,1.14,0.11,57.91
260,E10017,25,2,22679,10,10,90,0,75.02,61.79,2.55,1,2,176,1.14,2.41,56.3
261,E10017,30,1,21837,10,10,90,0,75.02,60.08,18.14,1,2,176,1.14,16.44,57.79
262,E10017,30,2,24901,10,10,90,0,75.02,59.21,12.25,1,2,176,1.14,11.14,56.47
263,E10017,35,1,29545,10,10,90,0,75.02,60.08,19.95,1,2,176,1.14,18.07,58.06
264,E10017,35,2,30085,10,10,90,0,75.02,59.21,18.37,1,2,176,1.14,16.65,57.39
265,E10017,40,1,39656,10,10,90,0,75.02,54.13,15.06,1,2,176,1.14,13.67,54.35
266,E10017,40,2,38928,10,10,90,0,75.02,54.35,6.79,1,2,176,1.14,6.23,53.22
267,E10017,45,1,53254,10,10,90,0,75.02,54.13,0,1,2,176,1.14,0.11,52.09
268,E10017,45,2,51255,10,10,90,0,75.02,54.35,0,1,2,176,1.14,0.11,52.2
269,E10017,50,1,64936,10,10,90,0,75.02,51.61,5.31,1,2,162,1.23,4.9,51.63
270,E10017,50,2,61262,10,10,90,0,75.02,51.92,0,1,2,162,1.23,0.12,50.99
271,E10017,55,1,76288,10,10,90,0,75.02,51.61,5.31,1,2,162,1.23,4.9,51.63
272,E10017,55,2,71429,10,10,90,0,75.02,51.92,11.28,1,2,162,1.23,10.28,52.68
273,E10017,60,1,78490,10,10,90,0,75.02,51.13,29.03,1,1,102,0.98,26.23,54.94
274,E10017,60,2,70658,10,10,90,0,75.02,51.61,40.74,1,1,102,0.98,36.76,56.94
275,E10018,20,1,18419,15,15,90,0,75.02,58.31,0,1,2,176,1.14,0.11,54.18
276,E10018,20,2,23703,15,15,90,0,75.02,56.2,0,1,2,176,1.14,0.11,53.13
277,E10018,25,1,21096,15,15,90,0,75.02,58.31,5.73,1,2,176,1.14,5.27,55.04
278,E10018,25,2,24648,15,15,90,0,75.02,56.2,0,1,2,176,1.14,0.11,53.13
279,E10018,30,1,26461,15,15,90,0,75.02,54.12,7.25,1,2,176,1.14,6.64,53.17
280,E10018,30,2,28495,15,15,90,0,75.02,53.89,0,1,2,176,1.14,0.11,51.97
281,E10018,35,1,35586,15,15,90,0,75.02,54.12,3.62,1,2,176,1.14,3.37,52.63
282,E10018,35,2,35540,15,15,90,0,75.02,53.89,2.04,1,2,176,1.14,1.95,52.28
283,E10018,40,1,48043,15,15,90,0,75.02,50.86,4.3,1,2,176,1.14,3.98,51.1
284,E10018,40,2,46652,15,15,90,0,75.02,51.05,4.52,1,2,176,1.14,4.18,51.23
285,E10018,45,1,63394,15,15,90,0,75.02,50.86,4.3,1,2,176,1.14,3.98,51.1
286,E10018,45,2,60084,15,15,90,0,75.02,51.05,6.79,1,2,176,1.14,6.23,51.57
287,E10018,50,1,72165,15,15,90,0,75.02,49.78,2.65,1,2,162,1.23,2.51,50.32
288,E10018,50,2,67885,15,15,90,0,75.02,50.01,5.64,1,2,162,1.23,5.2,50.88
289,E10018,55,1,79716,15,15,90,0,75.02,49.78,5.31,1,2,162,1.23,4.9,50.71
290,E10018,55,2,72809,15,15,90,0,75.02,50.01,0,1,2,162,1.23,0.12,50.03
291,E10018,60,1,85172,15,15,90,0,75.02,49.45,0,1,1,102,0.98,0.1,49.75
292,E10018,60,2,72918,15,15,90,0,75.02,49.9,5.82,1,1,102,0.98,5.34,50.85
293,E10019,20,1,20072,20,20,90,0,75.02,54.47,0,1,2,176,1.14,0.11,52.26
294,E10019,20,2,24664,20,20,90,0,75.02,53.39,2.55,1,2,176,1.14,2.41,52.1
295,E10019,25,1,24307,20,20,90,0,75.02,54.47,14.34,1,2,176,1.14,13.02,54.41
296,E10019,25,2,27017,20,20,90,0,75.02,53.39,0,1,2,176,1.14,0.11,51.72
297,E10019,30,1,31097,20,20,90,0,75.02,51.45,1.81,1,2,176,1.14,1.74,51.02
298,E10019,30,2,32409,20,20,90,0,75.02,51.41,16.33,1,2,176,1.14,14.81,53.18
299,E10019,35,1,41984,20,20,90,0,75.02,51.45,19.95,1,2,176,1.14,18.07,53.74
300,E10019,35,2,41347,20,20,90,0,75.02,51.41,10.21,1,2,176,1.14,9.3,52.26
301,E10019,40,1,55825,20,20,90,0,75.02,49.49,6.45,1,2,176,1.14,5.92,50.74
302,E10019,40,2,53386,20,20,90,0,75.02,49.65,6.79,1,2,176,1.14,6.23,50.87
303,E10019,45,1,69597,20,20,90,0,75.02,49.49,0,1,2,176,1.14,0.11,49.77
304,E10019,45,2,65621,20,20,90,0,75.02,49.65,4.52,1,2,176,1.14,4.18,50.53
305,E10019,50,1,74788,20,20,90,0,75.02,48.94,2.65,1,2,162,1.23,2.51,49.9
306,E10019,50,2,68977,20,20,90,0,75.02,49.18,5.64,1,2,162,1.23,5.2,50.46
307,E10019,55,1,83455,20,20,90,0,75.02,48.94,2.65,1,2,162,1.23,2.51,49.9
308,E10019,55,2,73307,20,20,90,0,75.02,49.18,2.82,1,2,162,1.23,2.66,50.04
309,E10019,60,1,88014,20,20,90,0,75.02,48.72,0,1,1,102,0.98,0.1,49.38
310,E10019,60,2,74739,20,20,90,0,75.02,49.06,11.64,1,1,102,0.98,10.57,51.3
311,E10020,20,1,12190,7,7,90,146500,64.83,66.53,2.86,1,2,176,1.14,2.69,55.32
312,E10020,20,2,19780,7,7,90,237600,64.83,59.94,10.21,1,2,176,1.14,9.3,53.13
313,E10020,25,1,13530,7,7,90,162600,64.83,66.53,25.81,1,2,176,1.14,23.34,58.77
314,E10020,25,2,18790,7,7,90,225800,64.83,59.94,12.76,1,2,176,1.14,11.6,53.51
315,E10020,30,1,15120,7,7,90,181700,64.83,61.69,7.25,1,2,176,1.14,6.64,53.56
316,E10020,30,2,18780,7,7,90,225600,64.83,59.54,12.25,1,2,176,1.14,11.14,53.24
317,E10020,35,1,18920,7,7,90,227300,64.83,61.69,9.07,1,2,176,1.14,8.28,53.84
318,E10020,35,2,21000,7,7,90,252300,64.83,59.54,12.25,1,2,176,1.14,11.14,53.24
319,E10020,40,1,23300,7,7,90,279900,64.83,56.84,25.81,1,2,176,1.14,23.34,53.92
320,E10020,40,2,23970,7,7,90,288000,64.83,56.51,15.85,1,2,176,1.14,14.38,52.26
321,E10020,45,1,27130,7,7,90,325900,64.83,56.84,27.96,1,2,176,1.14,25.28,54.24
322,E10020,45,2,28200,7,7,90,338800,64.83,56.51,27.17,1,2,176,1.14,24.57,53.96
323,E10021,20,1,13390,15,15,90,344700,64.83,55.01,0,1,2,176,1.14,0.11,49.13
324,E10021,20,2,19440,15,15,90,500400,64.83,52.85,2.55,1,2,176,1.14,2.41,48.44
325,E10021,25,1,15370,15,15,90,395700,64.83,55.01,2.86,1,2,176,1.14,2.69,49.56
326,E10021,25,2,19570,15,15,90,503800,64.83,52.85,0,1,2,176,1.14,0.11,48.05
327,E10021,30,1,18440,15,15,90,474700,64.83,52.52,0,1,2,176,1.14,0.11,47.89
328,E10021,30,2,20990,15,15,90,540300,64.83,52.05,0,1,2,176,1.14,0.11,47.65
329,E10021,35,1,22780,15,15,90,586400,64.83,52.52,3.62,1,2,176,1.14,3.37,48.43
330,E10021,35,2,23870,15,15,90,614500,64.83,52.05,0,1,2,176,1.14,0.11,47.65
331,E10021,40,1,28190,15,15,90,725700,64.83,50.62,8.6,1,2,176,1.14,7.85,48.23
332,E10021,40,2,28530,15,15,90,734400,64.83,50.59,6.79,1,2,176,1.14,6.23,47.94
333,E10021,45,1,33470,15,15,90,861600,64.83,50.62,0,1,2,176,1.14,0.11,46.94
334,E10021,45,2,33500,15,15,90,862300,64.83,50.59,0,1,2,176,1.14,0.11,46.92
335,E10022,20,1,14530,20,20,90,498700,64.83,52.39,0,1,2,176,1.14,0.11,47.82
336,E10022,20,2,19910,20,20,90,683400,64.83,51.15,0,1,2,176,1.14,0.11,47.2
337,E10022,25,1,17130,20,20,90,588000,64.83,52.39,0,1,2,176,1.14,0.11,47.82
338,E10022,25,2,20660,20,20,90,709100,64.83,51.15,0,1,2,176,1.14,0.11,47.2
339,E10022,30,1,20570,20,20,90,706000,64.83,50.62,1.81,1,2,176,1.14,1.74,47.21
340,E10022,30,2,22540,20,20,90,773600,64.83,50.4,0,1,2,176,1.14,0.11,46.83
341,E10022,35,1,25610,20,20,90,879000,64.83,50.62,0,1,2,176,1.14,0.11,46.94
342,E10022,35,2,26520,20,20,90,910200,64.83,50.4,2.04,1,2,176,1.14,1.95,47.14
343,E10022,40,1,31690,20,20,90,1087700,64.83,49.37,0,1,2,176,1.14,0.11,46.31
344,E10022,40,2,31940,20,20,90,1096200,64.83,49.37,6.79,1,2,176,1.14,6.23,47.33
345,E10022,45,1,36590,20,20,90,1255800,64.83,49.37,0,1,2,176,1.14,0.11,46.31
346,E10022,45,2,36540,20,20,90,1254100,64.83,49.37,0,1,2,176,1.14,0.11,46.31
347,E10023,20,1,13390,7,7,90,160900,64.83,74.28,8.6,1,2,176,1.14,7.85,60.06
348,E10023,20,2,23290,7,7,90,279800,64.83,64.12,0,1,2,176,1.14,0.11,53.69
349,E10023,25,1,15370,7,7,90,184700,64.83,74.28,0,1,2,176,1.14,0.11,58.77
350,E10023,25,2,22310,7,7,90,268000,64.83,64.12,0,1,2,176,1.14,0.11,53.69
351,E10023,30,1,18440,7,7,90,221600,64.83,65.97,7.25,1,2,176,1.14,6.64,55.7
352,E10023,30,2,20990,7,7,90,252200,64.83,64.41,4.08,1,2,176,1.14,3.79,54.45
353,E10023,35,1,22780,7,7,90,273700,64.83,65.97,3.62,1,2,176,1.14,3.37,55.16
354,E10023,35,2,23870,7,7,90,286800,64.83,64.41,12.25,1,2,176,1.14,11.14,55.67
355,E10023,40,1,28190,7,7,90,338700,64.83,59.6,19.36,1,2,176,1.14,17.54,54.33
356,E10023,40,2,28530,7,7,90,342800,64.83,59.53,13.58,1,2,176,1.14,12.34,53.43
357,E10023,45,1,33470,7,7,90,402100,64.83,59.6,19.36,1,2,176,1.14,17.54,54.33
358,E10023,45,2,33500,7,7,90,402500,64.83,59.53,13.58,1,2,176,1.14,12.34,53.43
359,E10023,50,1,41280,7,7,90,495900,64.83,57.52,18.61,1,2,162,1.23,16.87,53.18
360,E10023,50,2,41150,7,7,90,494300,64.83,57.69,25.39,1,2,162,1.23,22.97,54.28
361,E10023,55,1,32380,7,7,90,389000,64.83,57.52,7.97,1,2,162,1.23,7.3,51.59
362,E10023,55,2,31330,7,7,90,376400,64.83,57.69,16.92,1,2,162,1.23,15.35,53.01
363,E10023,60,1,34090,7,7,90,409500,64.83,61.25,29.03,1,2,102,1.96,26.32,56.62
364,E10023,60,2,32010,7,7,90,384600,64.83,62.43,0,1,2,102,1.96,0.2,52.86
365,E10023,65,1,20580,7,7,90,247300,64.83,61.25,14.51,1,2,102,1.96,13.26,54.45
366,E10023,65,2,18520,7,7,90,222500,64.83,62.43,0,1,2,102,1.96,0.2,52.86
367,E10023,70,1,21060,7,7,90,253000,64.83,65.56,0,1,1,10,10,1,54.56
368,E10023,70,2,18600,7,7,90,223500,64.83,68.04,0,1,1,10,10,1,55.8
369,E10024,20,1,16700,15,15,90,429900,64.83,57.04,0,1,2,176,1.14,0.11,50.15
370,E10024,20,2,23230,15,15,90,598000,64.83,54.62,0,1,2,176,1.14,0.11,48.94
371,E10024,25,1,19250,15,15,90,495500,64.83,57.04,0,1,2,176,1.14,0.11,50.15
372,E10024,25,2,23850,15,15,90,613900,64.83,54.62,2.55,1,2,176,1.14,2.41,49.32
373,E10024,30,1,23630,15,15,90,608300,64.83,53.62,1.81,1,2,176,1.14,1.74,48.71
374,E10024,30,2,26300,15,15,90,677000,64.83,53.23,2.04,1,2,176,1.14,1.95,48.55
375,E10024,35,1,30300,15,15,90,780000,64.83,53.62,0,1,2,176,1.14,0.11,48.44
376,E10024,35,2,30830,15,15,90,793600,64.83,53.23,0,1,2,176,1.14,0.11,48.24
377,E10024,40,1,38830,15,15,90,999500,64.83,51.07,0,1,2,176,1.14,0.11,47.16
378,E10024,40,2,38300,15,15,90,985900,64.83,51.15,2.26,1,2,176,1.14,2.15,47.54
379,E10024,45,1,47100,15,15,90,1212400,64.83,51.07,2.15,1,2,176,1.14,2.05,47.49
380,E10024,45,2,46040,15,15,90,1185100,64.83,51.15,4.52,1,2,176,1.14,4.18,47.88
381,E10025,20,1,18230,20,20,90,625700,64.83,53.69,0,1,2,176,1.14,0.11,48.47
382,E10025,20,2,24020,20,20,90,824400,64.83,52.37,2.55,1,2,176,1.14,2.41,48.2
383,E10025,25,1,21820,20,20,90,748900,64.83,53.69,0,1,2,176,1.14,0.11,48.47
384,E10025,25,2,25450,20,20,90,873500,64.83,52.37,0,1,2,176,1.14,0.11,47.81
385,E10025,30,1,26940,20,20,90,924600,64.83,51.26,0,1,2,176,1.14,0.11,47.26
386,E10025,30,2,28850,20,20,90,990200,64.83,51.11,4.08,1,2,176,1.14,3.79,47.8
387,E10025,35,1,34740,20,20,90,1192300,64.83,51.26,0,1,2,176,1.14,0.11,47.26
388,E10025,35,2,34990,20,20,90,1200900,64.83,51.11,2.04,1,2,176,1.14,1.95,47.49
389,E10025,40,1,44240,20,20,90,1518400,64.83,49.65,0,1,2,176,1.14,0.11,46.45
390,E10025,40,2,43390,20,20,90,1489200,64.83,49.72,0,1,2,176,1.14,0.11,46.49
391,E10025,45,1,51860,20,20,90,1779900,64.83,49.65,2.15,1,2,176,1.14,2.05,46.78
392,E10025,45,2,50560,20,20,90,1735300,64.83,49.72,6.79,1,2,176,1.14,6.23,47.51
393,E10026,20,1,14530,7,7,90,174600,64.83,72.58,14.34,1,2,176,1.14,13.02,60.07
394,E10026,20,2,25170,7,7,90,302400,64.83,63.35,0,1,2,176,1.14,0.11,53.3
395,E10026,25,1,17130,7,7,90,205800,64.83,72.58,5.73,1,2,176,1.14,5.27,58.78
396,E10026,25,2,24130,7,7,90,289900,64.83,63.35,12.76,1,2,176,1.14,11.6,55.22
397,E10026,30,1,20570,7,7,90,247100,64.83,64.47,10.88,1,2,176,1.14,9.91,55.5
398,E10026,30,2,22540,7,7,90,270800,64.83,63.42,14.29,1,2,176,1.14,12.98,55.48
