PRODUCT_RATE_PK,PRODUCT_CODE,AGE,GENDER,RATE,PY,GY,SD,MR,COMPANY_INDEX,PRODUCT_INDEX,CNT_INDEX,HIT,SUM_PGA_HIT,SUM_A_HIT,HIT_INDEX,USER_INDEX,TOTAL_INDEX
399,E10026,35,1,25610,7,7,90,307700,64.83,64.47,16.33,1,2,176,1.14,14.81,56.31
400,E10026,35,2,26520,7,7,90,318600,64.83,63.42,14.29,1,2,176,1.14,12.98,55.48
401,E10026,40,1,31690,7,7,90,380700,64.83,58.74,32.27,1,2,176,1.14,29.16,55.84
402,E10026,40,2,31940,7,7,90,383700,64.83,58.7,20.38,1,2,176,1.14,18.46,54.04
403,E10026,45,1,36590,7,7,90,439600,64.83,58.74,15.06,1,2,176,1.14,13.67,53.26
404,E10026,45,2,36540,7,7,90,439000,64.83,58.7,13.58,1,2,176,1.14,12.34,53.02
405,E10027,20,1,18160,15,15,90,467500,64.83,56.56,0,1,2,176,1.14,0.11,49.91
406,E10027,20,2,24990,15,15,90,643300,64.83,54.31,0,1,2,176,1.14,0.11,48.78
407,E10027,25,1,20790,15,15,90,535200,64.83,56.56,0,1,2,176,1.14,0.11,49.91
408,E10027,25,2,25590,15,15,90,658700,64.83,54.31,0,1,2,176,1.14,0.11,48.78
409,E10027,30,1,25220,15,15,90,649200,64.83,53.44,0,1,2,176,1.14,0.11,48.35
410,E10027,30,2,28030,15,15,90,721500,64.83,53.05,0,1,2,176,1.14,0.11,48.15
411,E10027,35,1,31990,15,15,90,823500,64.83,53.44,0,1,2,176,1.14,0.11,48.35
412,E10027,35,2,32670,15,15,90,841000,64.83,53.05,0,1,2,176,1.14,0.11,48.15
413,E10027,40,1,40650,15,15,90,1046400,64.83,51.02,0,1,2,176,1.14,0.11,47.14
414,E10027,40,2,40230,15,15,90,1035600,64.83,51.08,0,1,2,176,1.14,0.11,47.17
415,E10027,45,1,49060,15,15,90,1262900,64.83,51.02,0,1,2,176,1.14,0.11,47.14
416,E10027,45,2,48150,15,15,90,1239400,64.83,51.08,2.26,1,2,176,1.14,2.15,47.51
417,E10028,20,1,19720,20,20,90,676800,64.83,53.41,0,1,2,176,1.14,0.11,48.33
418,E10028,20,2,25790,20,20,90,885200,64.83,52.17,5.1,1,2,176,1.14,4.7,48.48
419,E10028,25,1,23400,20,20,90,803100,64.83,53.41,0,1,2,176,1.14,0.11,48.33
420,E10028,25,2,27240,20,20,90,934900,64.83,52.17,0,1,2,176,1.14,0.11,47.71
421,E10028,30,1,28570,20,20,90,980600,64.83,51.17,0,1,2,176,1.14,0.11,47.21
422,E10028,30,2,30590,20,20,90,1049900,64.83,51.01,0,1,2,176,1.14,0.11,47.13
423,E10028,35,1,36500,20,20,90,1252700,64.83,51.17,1.81,1,2,176,1.14,1.74,47.49
424,E10028,35,2,36890,20,20,90,1266100,64.83,51.01,2.04,1,2,176,1.14,1.95,47.44
425,E10028,40,1,46180,20,20,90,1584900,64.83,49.63,2.15,1,2,176,1.14,2.05,46.77
426,E10028,40,2,45490,20,20,90,1561300,64.83,49.68,0,1,2,176,1.14,0.11,46.47
427,E10028,45,1,53950,20,20,90,1851600,64.83,49.63,0,1,2,176,1.14,0.11,46.44
428,E10028,45,2,52810,20,20,90,1812500,64.83,49.68,2.26,1,2,176,1.14,2.15,46.81
429,E10029,20,1,10000,10,10,90,0,60.2,50.7,0,1,2,176,1.14,0.11,45.44
430,E10029,20,2,12356,10,10,90,0,60.2,49.44,0,1,2,176,1.14,0.11,44.81
431,E10029,25,1,10102,10,10,90,0,60.2,50.7,8.6,1,2,176,1.14,7.85,46.73
432,E10029,25,2,12662,10,10,90,0,60.2,49.44,0,1,2,176,1.14,0.11,44.81
433,E10029,30,1,12184,10,10,90,0,60.2,48.76,0,1,2,176,1.14,0.11,44.47
434,E10029,30,2,14233,10,10,90,0,60.2,48.45,4.08,1,2,176,1.14,3.79,44.92
435,E10029,35,1,16633,10,10,90,0,60.2,48.76,0,1,2,176,1.14,0.11,44.47
436,E10029,35,2,16777,10,10,90,0,60.2,48.45,0,1,2,176,1.14,0.11,44.31
437,E10029,40,1,21871,10,10,90,0,60.2,46.84,6.45,1,2,176,1.14,5.92,44.47
438,E10029,40,2,21125,10,10,90,0,60.2,46.92,9.05,1,2,176,1.14,8.26,44.9
439,E10029,45,1,28763,10,10,90,0,60.2,46.84,15.06,1,2,176,1.14,13.67,45.77
440,E10029,45,2,27988,10,10,90,0,60.2,46.92,18.11,1,2,176,1.14,16.41,46.26
441,E10029,50,1,37400,10,10,90,0,60.2,46.02,7.97,1,1,162,0.62,7.24,44.28
442,E10029,50,2,36148,10,10,90,0,60.2,46.08,11.28,1,1,162,0.62,10.21,44.81
443,E10030,20,1,10000,15,15,90,0,60.2,48.29,2.86,1,2,176,1.14,2.69,44.66
444,E10030,20,2,12825,15,15,90,0,60.2,47.53,0,1,2,176,1.14,0.11,43.85
445,E10030,25,1,11491,15,15,90,0,60.2,48.29,0,1,2,176,1.14,0.11,44.23
446,E10030,25,2,13697,15,15,90,0,60.2,47.53,0,1,2,176,1.14,0.11,43.85
447,E10030,30,1,14578,15,15,90,0,60.2,46.82,0,1,2,176,1.14,0.11,43.5
448,E10030,30,2,15789,15,15,90,0,60.2,46.74,0,1,2,176,1.14,0.11,43.46
449,E10030,35,1,19465,15,15,90,0,60.2,46.82,0,1,2,176,1.14,0.11,43.5
450,E10030,35,2,19296,15,15,90,0,60.2,46.74,0,1,2,176,1.14,0.11,43.46
451,E10030,40,1,25817,15,15,90,0,60.2,45.74,0,1,2,176,1.14,0.11,42.96
452,E10030,40,2,25056,15,15,90,0,60.2,45.79,2.26,1,2,176,1.14,2.15,43.32
453,E10030,45,1,33552,15,15,90,0,60.2,45.74,0,1,2,176,1.14,0.11,42.96
454,E10030,45,2,32422,15,15,90,0,60.2,45.79,2.26,1,2,176,1.14,2.15,43.32
455,E10030,50,1,40868,15,15,90,0,60.2,45.35,5.31,1,1,162,0.62,4.84,43.55
456,E10030,50,2,39283,15,15,90,0,60.2,45.39,0,1,1,162,0.62,0.06,42.77
457,E10031,20,1,10883,20,20,90,0,60.2,46.95,0,1,2,176,1.14,0.11,43.56
458,E10031,20,2,13535,20,20,90,0,60.2,46.56,0,1,2,176,1.14,0.11,43.37
459,E10031,25,1,13344,20,20,90,0,60.2,46.95,0,1,2,176,1.14,0.11,43.56
460,E10031,25,2,14920,20,20,90,0,60.2,46.56,0,1,2,176,1.14,0.11,43.37
461,E10031,30,1,17031,20,20,90,0,60.2,45.91,0,1,2,176,1.14,0.11,43.04
462,E10031,30,2,17792,20,20,90,0,60.2,45.9,0,1,2,176,1.14,0.11,43.04
463,E10031,35,1,22789,20,20,90,0,60.2,45.91,0,1,2,176,1.14,0.11,43.04
464,E10031,35,2,22486,20,20,90,0,60.2,45.9,10.21,1,2,176,1.14,9.3,44.57
465,E10031,40,1,29854,20,20,90,0,60.2,45.26,0,1,2,176,1.14,0.11,42.72
466,E10031,40,2,28840,20,20,90,0,60.2,45.3,4.52,1,2,176,1.14,4.18,43.41
467,E10031,45,1,36846,20,20,90,0,60.2,45.26,2.15,1,2,176,1.14,2.05,43.04
468,E10031,45,2,35467,20,20,90,0,60.2,45.3,4.52,1,2,176,1.14,4.18,43.41
469,E10031,50,1,42245,20,20,90,0,60.2,45.06,0,1,1,162,0.62,0.06,42.61
470,E10031,50,2,39942,20,20,90,0,60.2,45.1,0,1,1,162,0.62,0.06,42.63
471,E10032,20,1,10000,10,10,90,0,60.2,59.2,2.86,1,2,176,1.14,2.69,50.12
472,E10032,20,2,11426,10,10,90,0,60.2,57.31,0,1,2,176,1.14,0.11,48.74
473,E10032,25,1,10000,10,10,90,0,60.2,59.2,0,1,2,176,1.14,0.11,49.69
474,E10032,25,2,11495,10,10,90,0,60.2,57.31,2.55,1,2,176,1.14,2.41,49.12
475,E10032,30,1,10716,10,10,90,0,60.2,56.2,0,1,2,176,1.14,0.11,48.19
476,E10032,30,2,12631,10,10,90,0,60.2,55.21,10.21,1,2,176,1.14,9.3,49.22
477,E10032,35,1,14329,10,10,90,0,60.2,56.2,0,1,2,176,1.14,0.11,48.19
478,E10032,35,2,14701,10,10,90,0,60.2,55.21,8.16,1,2,176,1.14,7.46,48.92
479,E10032,40,1,18568,10,10,90,0,60.2,51.27,4.3,1,2,176,1.14,3.98,46.37
480,E10032,40,2,18082,10,10,90,0,60.2,51.47,6.79,1,2,176,1.14,6.23,46.84
481,E10032,45,1,24152,10,10,90,0,60.2,51.27,10.75,1,2,176,1.14,9.79,47.33
482,E10032,45,2,23467,10,10,90,0,60.2,51.47,9.05,1,2,176,1.14,8.26,47.18
483,E10032,50,1,31165,10,10,90,0,60.2,49.33,21.27,1,2,162,1.23,19.27,47.94
484,E10032,50,2,30051,10,10,90,0,60.2,49.5,8.46,1,2,162,1.23,7.74,46.11
485,E10032,55,1,28110,10,10,90,0,60.2,49.33,13.29,1,2,162,1.23,12.08,46.75
486,E10032,55,2,27284,10,10,90,0,60.2,49.5,11.28,1,2,162,1.23,10.28,46.53
487,E10032,60,1,28524,10,10,90,0,60.2,49.53,36.28,1,1,102,0.98,32.75,50.29
488,E10032,60,2,26513,10,10,90,0,60.2,49.92,23.28,1,1,102,0.98,21.05,48.54
489,E10033,20,1,10000,15,15,90,0,60.2,54.16,0,1,2,176,1.14,0.11,47.17
490,E10033,20,2,11720,15,15,90,0,60.2,52.57,0,1,2,176,1.14,0.11,46.37
491,E10033,25,1,10157,15,15,90,0,60.2,54.16,0,1,2,176,1.14,0.11,47.17
492,E10033,25,2,12313,15,15,90,0,60.2,52.57,0,1,2,176,1.14,0.11,46.37
493,E10033,30,1,12670,15,15,90,0,60.2,51.09,0,1,2,176,1.14,0.11,45.63
494,E10033,30,2,13900,15,15,90,0,60.2,50.8,0,1,2,176,1.14,0.11,45.49
495,E10033,35,1,16628,15,15,90,0,60.2,51.09,0,1,2,176,1.14,0.11,45.63
496,E10033,35,2,16676,15,15,90,0,60.2,50.8,0,1,2,176,1.14,0.11,45.49
497,E10033,40,1,21772,15,15,90,0,60.2,48.29,4.3,1,2,176,1.14,3.98,44.88
498,E10033,40,2,21202,15,15,90,0,60.2,48.42,0,1,2,176,1.14,0.11,44.3
499,E10033,45,1,28037,15,15,90,0,60.2,48.29,8.6,1,2,176,1.14,7.85,45.52
500,E10033,45,2,27065,15,15,90,0,60.2,48.42,6.79,1,2,176,1.14,6.23,45.32
501,E10033,50,1,33973,15,15,90,0,60.2,47.47,7.97,1,2,162,1.23,7.3,45.02
502,E10033,50,2,32594,15,15,90,0,60.2,47.63,2.82,1,2,162,1.23,2.66,44.33
503,E10033,55,1,28672,15,15,90,0,60.2,47.47,2.65,1,2,162,1.23,2.51,44.22
504,E10033,55,2,27145,15,15,90,0,60.2,47.63,0,1,2,162,1.23,0.12,43.9
505,E10033,60,1,30012,15,15,90,0,60.2,47.61,14.51,1,1,102,0.98,13.16,46.07
506,E10033,60,2,27174,15,15,90,0,60.2,47.95,0,1,1,102,0.98,0.1,44.06
507,E10034,20,1,10000,20,20,90,0,60.2,51.18,22.94,1,2,176,1.14,20.76,49.12
508,E10034,20,2,12262,20,20,90,0,60.2,50.13,0,1,2,176,1.14,0.11,45.15
509,E10034,25,1,11668,20,20,90,0,60.2,51.18,0,1,2,176,1.14,0.11,45.68
510,E10034,25,2,13286,20,20,90,0,60.2,50.13,0,1,2,176,1.14,0.11,45.15
511,E10034,30,1,14660,20,20,90,0,60.2,48.69,0,1,2,176,1.14,0.11,44.43
512,E10034,30,2,15477,20,20,90,0,60.2,48.6,0,1,2,176,1.14,0.11,44.39
513,E10034,35,1,19325,20,20,90,0,60.2,48.69,0,1,2,176,1.14,0.11,44.43
514,E10034,35,2,19199,20,20,90,0,60.2,48.6,0,1,2,176,1.14,0.11,44.39
515,E10034,40,1,25046,20,20,90,0,60.2,46.97,2.15,1,2,176,1.14,2.05,43.89
516,E10034,40,2,24249,20,20,90,0,60.2,47.07,0,1,2,176,1.14,0.11,43.62
517,E10034,45,1,30708,20,20,90,0,60.2,46.97,4.3,1,2,176,1.14,3.98,44.22
518,E10034,45,2,29529,20,20,90,0,60.2,47.07,2.26,1,2,176,1.14,2.15,43.96
519,E10034,50,1,35071,20,20,90,0,60.2,46.6,7.97,1,2,162,1.23,7.3,44.58
520,E10034,50,2,33048,20,20,90,0,60.2,46.76,5.64,1,2,162,1.23,5.2,44.31
521,E10034,55,1,29717,20,20,90,0,60.2,46.6,2.65,1,2,162,1.23,2.51,43.79
522,E10034,55,2,27499,20,20,90,0,60.2,46.76,0,1,2,162,1.23,0.12,43.47
523,E10034,60,1,31037,20,20,90,0,60.2,46.7,7.25,1,1,102,0.98,6.62,44.52
524,E10034,60,2,27671,20,20,90,0,60.2,46.99,0,1,1,102,0.98,0.1,43.58
525,E10035,20,1,10000,10,10,90,0,60.2,65.06,0,1,2,176,1.14,0.11,52.62
526,E10035,20,2,10000,10,10,90,0,60.2,65.06,0,1,2,176,1.14,0.11,52.62
527,E10035,25,1,10000,10,10,90,0,60.2,65.06,0,1,2,176,1.14,0.11,52.62
528,E10035,25,2,10000,10,10,90,0,60.2,65.06,5.1,1,2,176,1.14,4.7,53.38
529,E10035,30,1,10000,10,10,90,0,60.2,64.89,5.44,1,2,176,1.14,5.01,53.35
530,E10035,30,2,10000,10,10,90,0,60.2,64.25,8.16,1,2,176,1.14,7.46,53.44
531,E10035,35,1,10172,10,10,90,0,60.2,64.89,3.62,1,2,176,1.14,3.37,53.07
532,E10035,35,2,10853,10,10,90,0,60.2,64.25,4.08,1,2,176,1.14,3.79,52.82
533,E10035,40,1,12234,10,10,90,0,60.2,59.94,19.36,1,2,176,1.14,17.54,52.96
534,E10035,40,2,12296,10,10,90,0,60.2,59.98,4.52,1,2,176,1.14,4.18,50.75
535,E10035,45,1,14860,10,10,90,0,60.2,59.94,12.9,1,2,176,1.14,11.72,51.99
536,E10035,45,2,14734,10,10,90,0,60.2,59.98,6.79,1,2,176,1.14,6.23,51.1
537,E10035,50,1,18168,10,10,90,0,60.2,55.62,5.31,1,2,162,1.23,4.9,48.69
538,E10035,50,2,18152,10,10,90,0,60.2,55.67,14.1,1,2,162,1.23,12.81,50.04
539,E10035,55,1,20530,10,10,90,0,60.2,55.62,5.31,1,2,162,1.23,4.9,48.69
540,E10035,55,2,20372,10,10,90,0,60.2,55.67,28.21,1,2,162,1.23,25.51,52.15
541,E10035,60,1,20616,10,10,90,0,60.2,55.97,43.54,1,2,102,1.96,39.38,54.62
542,E10035,60,2,19413,10,10,90,0,60.2,56.89,34.92,1,2,102,1.96,31.62,53.78
543,E10035,65,1,16803,10,10,90,0,60.2,55.97,50.8,1,2,102,1.96,45.92,55.71
544,E10035,65,2,14958,10,10,90,0,60.2,56.89,69.84,1,2,102,1.96,63.05,59.02
545,E10036,20,1,10000,15,15,90,0,60.2,58.55,0,1,2,176,1.14,0.11,49.36
546,E10036,20,2,10000,15,15,90,0,60.2,58.55,0,1,2,176,1.14,0.11,49.36
547,E10036,25,1,10000,15,15,90,0,60.2,58.55,0,1,2,176,1.14,0.11,49.36
548,E10036,25,2,10000,15,15,90,0,60.2,58.55,0,1,2,176,1.14,0.11,49.36
549,E10036,30,1,10000,15,15,90,0,60.2,57.76,0,1,2,176,1.14,0.11,48.97
550,E10036,30,2,10382,15,15,90,0,60.2,57.32,0,1,2,176,1.14,0.11,48.75
551,E10036,35,1,11291,15,15,90,0,60.2,57.76,0,1,2,176,1.14,0.11,48.97
552,E10036,35,2,11698,15,15,90,0,60.2,57.32,0,1,2,176,1.14,0.11,48.75
553,E10036,40,1,13748,15,15,90,0,60.2,54.08,0,1,2,176,1.14,0.11,47.13
554,E10036,40,2,13785,15,15,90,0,60.2,54.11,0,1,2,176,1.14,0.11,47.14
555,E10036,45,1,16687,15,15,90,0,60.2,54.08,10.75,1,2,176,1.14,9.79,48.74
556,E10036,45,2,16583,15,15,90,0,60.2,54.11,0,1,2,176,1.14,0.11,47.14
557,E10036,50,1,19468,15,15,90,0,60.2,52,5.31,1,2,162,1.23,4.9,46.88
558,E10036,50,2,19346,15,15,90,0,60.2,52.15,0,1,2,162,1.23,0.12,46.16
559,E10036,55,1,20782,15,15,90,0,60.2,52,7.97,1,2,162,1.23,7.3,47.28
560,E10036,55,2,20021,15,15,90,0,60.2,52.15,0,1,2,162,1.23,0.12,46.16
561,E10036,60,1,21192,15,15,90,0,60.2,52.38,14.51,1,2,102,1.96,13.26,48.47
562,E10036,60,2,19476,15,15,90,0,60.2,53.09,0,1,2,102,1.96,0.2,46.65
563,E10036,65,1,16803,15,15,90,0,60.2,52.38,0,1,2,102,1.96,0.2,46.29
564,E10036,65,2,14958,15,15,90,0,60.2,53.09,0,1,2,102,1.96,0.2,46.65
565,E10037,20,1,10000,20,20,90,0,60.2,55.3,2.86,1,2,176,1.14,2.69,48.17
566,E10037,20,2,10004,20,20,90,0,60.2,55.14,2.55,1,2,176,1.14,2.41,48.04
567,E10037,25,1,10000,20,20,90,0,60.2,55.3,2.86,1,2,176,1.14,2.69,48.17
568,E10037,25,2,10304,20,20,90,0,60.2,55.14,0,1,2,176,1.14,0.11,47.66
569,E10037,30,1,10313,20,20,90,0,60.2,54.06,0,1,2,176,1.14,0.11,47.12
570,E10037,30,2,11089,20,20,90,0,60.2,53.68,0,1,2,176,1.14,0.11,46.93
571,E10037,35,1,12574,20,20,90,0,60.2,54.06,0,1,2,176,1.14,0.11,47.12
572,E10037,35,2,12890,20,20,90,0,60.2,53.68,0,1,2,176,1.14,0.11,46.93
573,E10037,40,1,15290,20,20,90,0,60.2,51.41,0,1,2,176,1.14,0.11,45.79
574,E10037,40,2,15307,20,20,90,0,60.2,51.44,0,1,2,176,1.14,0.11,45.81
575,E10037,45,1,17934,20,20,90,0,60.2,51.41,0,1,2,176,1.14,0.11,45.79
576,E10037,45,2,17780,20,20,90,0,60.2,51.44,2.26,1,2,176,1.14,2.15,46.15
577,E10037,50,1,19891,20,20,90,0,60.2,50.29,10.63,1,2,162,1.23,9.69,46.83
578,E10037,50,2,19337,20,20,90,0,60.2,50.51,8.46,1,2,162,1.23,7.74,46.61
579,E10037,55,1,21173,20,20,90,0,60.2,50.29,7.97,1,2,162,1.23,7.3,46.43
580,E10037,55,2,19953,20,20,90,0,60.2,50.51,0,1,2,162,1.23,0.12,45.34
581,E10037,60,1,21411,20,20,90,0,60.2,50.09,14.51,1,1,102,0.98,13.16,47.31
582,E10037,60,2,19395,20,20,90,0,60.2,50.57,0,1,1,102,0.98,0.1,45.37
583,E10038,20,1,8470,10,10,90,0,76.86,49.13,5.73,1,2,176,1.14,5.27,51.06
584,E10038,20,2,10500,10,10,90,0,76.86,48.7,0,1,2,176,1.14,0.11,49.99
585,E10038,25,1,8180,10,10,90,0,76.86,49.13,0,1,2,176,1.14,0.11,50.2
586,E10038,25,2,9880,10,10,90,0,76.86,48.7,5.1,1,2,176,1.14,4.7,50.75
587,E10038,30,1,7440,10,10,90,0,76.86,49.6,0,1,2,176,1.14,0.11,50.44
588,E10038,30,2,8700,10,10,90,0,76.86,49.18,16.33,1,2,176,1.14,14.81,52.68
589,E10038,35,1,6470,10,10,90,0,76.86,49.6,12.7,1,2,176,1.14,11.54,52.34
590,E10038,35,2,7670,10,10,90,0,76.86,49.18,14.29,1,2,176,1.14,12.98,52.37
591,E10038,40,1,5690,10,10,90,0,76.86,50.26,21.51,1,2,176,1.14,19.47,54
592,E10038,40,2,7040,10,10,90,0,76.86,49.56,11.32,1,2,176,1.14,10.3,52.12
593,E10038,45,1,5590,10,10,90,0,76.86,50.26,8.6,1,2,176,1.14,7.85,52.06
594,E10038,45,2,7080,10,10,90,0,76.86,49.56,9.05,1,2,176,1.14,8.26,51.78
595,E10038,50,1,5710,10,10,90,0,76.86,50.21,10.63,1,2,162,1.23,9.69,52.34
596,E10038,50,2,7300,10,10,90,0,76.86,49.46,16.92,1,2,162,1.23,15.35,52.91
597,E10038,55,1,5730,10,10,90,0,76.86,50.21,5.31,1,2,162,1.23,4.9,51.54
598,E10038,55,2,7360,10,10,90,0,76.86,49.46,8.46,1,2,162,1.23,7.74,51.64
599,E10038,60,1,5730,10,10,90,0,76.86,50.21,21.77,1,1,102,0.98,19.69,54.01
600,E10038,60,2,7360,10,10,90,0,76.86,49.44,34.92,1,1,102,0.98,31.53,55.6
601,E10039,20,1,16770,10,10,90,0,76.86,50.01,0,1,2,176,1.14,0.11,50.64
602,E10039,20,2,18390,10,10,90,0,76.86,49.8,7.65,1,2,176,1.14,7,51.69
603,E10039,25,1,14930,10,10,90,0,76.86,50.01,0,1,2,176,1.14,0.11,50.64
