USER_CODE,BTH_YR,GENDER,AGE
537789,1973,2,49
1386093,2000,2,22
210105,1989,2,33
1195073,1979,2,43
1769251,1970,1,52
1669008,1962,2,60
559590,1987,2,35
1102289,1996,2,26
896163,1983,2,39
1431575,1993,2,29
1038574,1961,1,61
1675273,1982,2,40
151477,1968,2,54
1082263,1988,1,34
1587068,1979,1,43
38551,1983,2,39
1938807,1981,2,41
59181,1970,1,52
1226855,1991,2,31
1109320,1981,1,41
1504291,1992,2,30
135790,1971,1,51
1548304,1987,1,35
1142230,1987,1,35
1673066,1987,1,35
24968,1993,1,29
1867744,1992,2,30
1458719,1979,1,43
513446,1959,2,63
1370285,1967,2,55
402436,1972,1,50
1526666,1990,2,32
1852155,1976,2,46
251515,1988,2,34
1856797,2002,1,20
1677296,1994,1,28
1795517,1983,1,39
1277633,1993,1,29
919142,1971,2,51
1811607,2000,2,22
370509,1979,1,43
1767961,1968,2,54
429683,1964,2,58
1789749,2007,2,15
760046,1996,1,26
1259916,1980,2,42
74811,1980,2,42
1544264,1965,1,57
743104,1967,2,55
436868,1968,1,54
1632672,1967,2,55
390233,1992,1,30
144569,1991,2,31
1102761,1975,1,47
191383,1976,2,46
1874683,1998,2,24
53306,1997,2,25
1687317,1979,2,43
1459951,1973,2,49
1035727,1992,1,30
736877,1963,2,59
581226,1969,2,53
750989,1977,2,45
1217901,1976,1,46
1011795,1974,1,48
1496899,1964,1,58
138782,1988,1,34
504037,2010,2,12
1415273,1962,1,60
1161638,1976,1,46
296229,1999,1,23
630003,1995,2,27
841325,1990,2,32
1237000,1961,1,61
228356,1974,1,48
1860257,1982,2,40
1768637,1990,1,32
1912275,1996,2,26
1932216,1977,2,45
1915453,1965,2,57
783858,1973,2,49
547768,1983,1,39
1828523,1977,2,45
1296787,1967,2,55
1184921,1985,1,37
866728,1992,2,30
107413,1985,2,37
380491,1982,1,40
1393520,1989,2,33
1012043,1976,1,46
1249432,1996,1,26
918000,1970,1,52
365768,1957,1,65
8322,1963,1,59
1776866,1964,2,58
1140817,1994,1,28
841560,1962,1,60
1601180,1993,1,29
1800305,1984,1,38
812390,1978,1,44
1339423,1969,2,53
1892481,1963,1,59
1200529,1979,2,43
1033807,1966,1,56
295040,1986,2,36
1830514,1999,1,23
1542038,1997,1,25
730768,1970,1,52
1062917,1989,1,33
1394262,1991,1,31
1382221,1979,1,43
1451349,1957,1,65
1195168,1993,2,29
1889463,1992,1,30
1548320,1970,1,52
1466624,1979,1,43
1258914,1982,2,40
35068,1979,1,43
1391405,1976,1,46
1099288,1997,1,25
197895,1962,2,60
1536551,1966,1,56
132677,1985,2,37
674912,1989,1,33
510845,1965,2,57
261057,2000,1,22
1806092,1997,1,25
1629782,1957,2,65
1635632,1998,2,24
374094,1965,1,57
1639046,1959,1,63
1811515,1978,1,44
609625,1977,1,45
1723678,1966,2,56
1924729,1968,1,54
811745,1994,2,28
825172,1977,2,45
1606681,1958,2,64
1118610,1958,2,64
1339684,1970,1,52
1170058,1964,2,58
655792,1991,1,31
699014,1986,1,36
936249,1970,2,52
448419,2010,2,12
484483,1996,1,26
1536105,1996,1,26
785639,2001,1,21
1811959,1972,2,50
1734497,1965,1,57
1195544,1959,2,63
1229886,1998,1,24
445616,1989,1,33
1693355,1998,1,24
272436,1993,1,29
1558049,2009,2,13
660002,1979,1,43
1284680,2010,2,12
1182322,1968,1,54
196371,1987,2,35
1077215,1970,2,52
968893,1997,2,25
1834379,2002,1,20
1748226,1991,2,31
790157,1985,2,37
446874,1991,1,31
319906,1989,1,33
1598761,1973,1,49
785023,1963,1,59
326544,1971,1,51
1531804,1970,2,52
1027883,1988,1,34
531332,1986,2,36
1656109,2000,2,22
588221,1981,2,41
1039519,1971,1,51
393797,1964,2,58
1772573,1981,1,41
1704341,1968,2,54
1388660,1990,1,32
632581,1987,1,35
1432231,1987,2,35
1142508,2006,2,16
977253,1964,2,58
1589951,1989,1,33
989526,1994,2,28
400447,1984,2,38
1446891,1994,2,28
200583,1970,2,52
1463322,1968,1,54
1142016,1961,2,61
1267511,1986,2,36
1016071,1992,2,30
1065901,1989,2,33
36161,1986,1,36
1496884,1976,2,46
571820,1983,1,39
1198438,1997,2,25
1056376,1986,1,36
915430,1963,1,59
1034927,1992,2,30
1398790,1980,2,42
1854597,1987,1,35
1368287,1992,2,30
673925,1985,2,37
1574947,1998,1,24
1709593,1981,1,41
290123,1988,1,34
434397,1975,2,47
1028018,1973,1,49
706328,1972,2,50
1301769,1965,2,57
619199,1977,2,45
120533,1968,2,54
1409316,2006,1,16
1367689,1995,1,27
900676,1974,2,48
204846,1987,2,35
141055,1992,1,30
209043,1978,2,44
1932008,1986,1,36
327797,1959,1,63
1806945,1983,2,39
309310,1997,2,25
1324131,1989,2,33
981267,1957,2,65
129919,1987,2,35
512539,1975,2,47
1111942,1983,2,39
1905659,1989,1,33
1020092,1972,1,50
172031,1985,1,37
1518735,2003,2,19
328487,1986,2,36
1079447,1983,2,39
1615340,1984,1,38
658189,1969,2,53
781575,1988,1,34
1709607,1989,1,33
41003,2002,2,20
343919,1974,2,48
656179,1987,2,35
1907562,1968,2,54
1139090,1957,2,65
1563963,1975,2,47
1377988,1967,2,55
1367231,1992,2,30
918220,1980,1,42
1860364,1997,2,25
358075,1998,2,24
1474592,1968,2,54
1286218,1983,1,39
1323080,1995,2,27
1344326,1994,2,28
624120,1982,1,40
1441140,1984,2,38
1184335,1965,2,57
1147713,1991,1,31
1662921,1977,1,45
285810,1979,2,43
1615576,1988,1,34
489553,2003,1,19
1203612,1993,2,29
140421,1975,1,47
1202362,1997,1,25
741235,1986,2,36
1699443,1994,1,28
850241,1996,2,26
356277,1990,1,32
1478786,1966,1,56
517808,1968,1,54
827819,2000,1,22
121879,1997,2,25
607040,1983,2,39
1047583,1969,1,53
1489875,2001,2,21
994168,1978,2,44
283612,1964,2,58
1725878,1971,1,51
1490461,1961,1,61
332911,1971,1,51
375039,1974,1,48
1905011,1978,2,44
326768,1993,2,29
1795061,1976,2,46
1039864,1988,2,34
1900536,1984,1,38
1100981,1989,1,33
1025061,1994,2,28
1200690,1966,2,56
1070726,1978,2,44
977838,1973,2,49
1124896,1987,1,35
1571044,1987,1,35
1785926,1969,2,53
1179572,1975,2,47
467231,1979,2,43
306039,1985,1,37
1939909,1974,2,48
848274,1972,1,50
1808883,1996,1,26
789330,1982,2,40
1514833,1991,1,31
963586,1978,1,44
125343,1990,1,32
585402,1958,1,64
1049973,1974,2,48
1012462,1977,1,45
170712,1987,1,35
1046342,1972,1,50
1645851,1985,1,37
168037,1974,2,48
1066560,2010,2,12
1449554,1970,1,52
669235,1980,2,42
623214,1999,1,23
1842898,2000,1,22
565077,1972,1,50
32687,1972,2,50
710887,1974,1,48
1417587,1982,2,40
942799,1978,1,44
384678,1979,1,43
644600,1982,1,40
1264725,1992,2,30
1856768,1979,1,43
840001,1964,1,58
853949,1962,1,60
1948447,1989,2,33
234126,1977,1,45
1121660,1995,2,27
1054107,1992,1,30
569274,1979,1,43
1512049,1959,1,63
4949,1982,1,40
1386470,1983,1,39
67573,1972,2,50
878088,1998,2,24
1160863,1957,2,65
431368,1969,1,53
1761954,1975,2,47
318480,1996,2,26
236483,1990,1,32
1233137,1994,1,28
185972,1979,2,43
1090375,1999,2,23
1447203,1981,1,41
1353008,1973,1,49
1033639,1967,1,55
529916,1987,1,35
363907,1993,1,29
395368,1993,1,29
875532,1991,2,31
1818094,1976,1,46
986663,1995,1,27
441960,1958,2,64
410700,1987,1,35
641430,1967,2,55
1505416,1995,1,27
1749042,1989,2,33
1044984,1980,2,42
96894,2010,2,12
1956550,1976,2,46
1211556,1968,1,54
744031,1990,2,32
355663,2000,1,22
1098653,1967,1,55
1168641,1985,2,37
1085277,1989,2,33
994512,1973,2,49
796573,1969,2,53
498737,1991,1,31
824866,1986,2,36
425608,1976,1,46
1379177,1963,2,59
295923,1971,1,51
1191154,1988,1,34
1897539,1979,2,43
1763772,1991,1,31
314031,1982,1,40
432486,1984,1,38
205021,1997,2,25
1502320,1987,2,35
1289967,1976,2,46
1903199,1993,1,29
1412659,1974,1,48
1038922,1970,2,52
424530,1957,2,65
1734615,1971,1,51
1401700,1988,2,34
983006,1971,2,51
421671,1993,1,29
1956868,1981,1,41
1608817,1962,2,60
812784,1978,1,44
89367,1985,2,37
1093790,1991,2,31
67524,1985,2,37
339188,1957,2,65
749138,2000,1,22
1734634,1968,2,54
163798,1961,2,61
1692140,1967,1,55
286401,1980,1,42
436446,1966,2,56
1728168,1971,1,51
72566,1996,1,26
323611,1992,2,30
1395528,1989,2,33
786338,1998,2,24
477159,1997,2,25
1188398,1977,2,45
794994,1999,1,23
340449,1997,2,25
881309,1998,2,24
422137,1974,1,48
1935346,1973,1,49
1835842,1988,1,34
1599281,1980,1,42
712453,1981,2,41
726914,1975,2,47
1478138,1977,1,45
994087,1971,2,51
1907632,1967,2,55
694036,1983,1,39
1820117,2000,1,22
1375866,1988,1,34
1175053,1970,1,52
701925,1987,2,35
64063,1972,2,50
1224405,1998,2,24
988240,1982,2,40
1182364,1985,1,37
818620,1976,1,46
131136,1962,2,60
21283,1977,2,45
1940344,1978,2,44
1415885,1991,2,31
877880,1969,2,53
37765,1980,2,42
1195774,1979,1,43
864582,2005,2,17
138751,1975,2,47
1769360,1979,1,43
1262346,1999,1,23
76787,1998,1,24
882257,1987,1,35
1007810,1986,1,36
1512936,1979,2,43
1188302,1984,2,38
1170088,1991,2,31
1003609,1966,2,56
1397721,1978,2,44
1220920,2009,2,13
1762625,1982,1,40
1515711,2006,1,16
1804950,1974,2,48
297346,1970,2,52
144791,2000,1,22
1809556,1965,1,57
804142,1993,1,29
1430106,1990,2,32
604043,1990,1,32
659969,2010,1,12
281299,1987,1,35
143275,1987,2,35
1622251,1985,2,37
674791,1960,2,62
533462,1982,1,40
1245909,1964,2,58
1563776,1981,1,41
1048237,1963,1,59
1250688,1981,1,41
1443985,1982,1,40
1230630,1965,2,57
71192,1977,1,45
1356685,1987,2,35
1069010,1986,1,36
329303,1993,1,29
762164,1964,2,58
1735044,1958,1,64
1446038,1989,2,33
612585,1988,2,34
237297,1994,1,28
733517,1995,1,27
1661051,1993,1,29
252350,1988,2,34
1430651,1983,1,39
1235685,1961,2,61
1922657,1985,1,37
1529209,1978,2,44
1561359,1984,1,38
351147,1989,1,33
1129011,1982,1,40
945276,1984,1,38
1847133,1984,2,38
62760,1988,1,34
664611,1982,2,40
824678,1967,2,55
547014,1985,1,37
509065,1969,1,53
1646527,1997,2,25
1180749,1962,1,60
772702,1972,1,50
1799558,1966,1,56
1138320,1994,1,28
1698810,1965,2,57
1477378,1961,1,61
1541631,1985,2,37
1543931,1977,2,45
788371,1975,2,47
60839,1998,2,24
607964,1977,2,45
316927,1970,1,52
1642400,1975,1,47
114765,1982,1,40
940907,1993,1,29
1580656,1957,2,65
1402774,1990,2,32
1483607,1987,2,35
1311057,1967,2,55
1154106,1980,2,42
1934515,1983,1,39
1170243,1979,2,43
1698714,1980,1,42
1813290,2010,1,12
637943,1997,1,25
1464112,1976,1,46
558100,1997,2,25
1129035,1959,1,63
858259,1959,1,63
666636,1959,2,63
690454,1979,2,43
1859283,1982,1,40
523169,1966,1,56
1436220,1967,1,55
1407574,1992,1,30
1302005,1970,1,52
1013389,1981,2,41
476676,1970,1,52
962999,1967,2,55
66391,1979,2,43
1897665,1965,1,57
484946,1987,1,35
374912,1985,1,37
156255,2007,1,15
560630,1990,1,32
1380259,1984,1,38
1937909,1977,1,45
1395857,2001,2,21
1139331,1981,2,41
582038,1976,1,46
218131,1959,1,63
1336565,1973,2,49
517999,1964,2,58
1811742,2000,2,22
39499,1990,2,32
1745196,1975,2,47
880783,1971,2,51
106598,1985,2,37
1538259,1985,2,37
756592,1992,1,30
90455,1988,2,34
1295990,1985,2,37
1090954,1993,1,29
1748360,1967,1,55
1527428,1975,2,47
7435,2000,2,22
1015413,1967,2,55
1120562,1993,2,29
677302,1992,2,30
572885,1974,1,48
266969,1979,1,43
1022802,1975,1,47
1535719,1983,1,39
99983,1988,1,34
1736365,1977,1,45
198037,1984,2,38
1314197,1968,2,54
1284547,1985,1,37
353044,1971,2,51
536518,1960,1,62
704865,1971,1,51
1593733,1982,1,40
1207588,1958,2,64
1444371,1988,1,34
166998,2001,1,21
674768,1985,1,37
386257,1982,1,40
1268852,1962,2,60
1515413,1975,1,47
158364,1984,2,38
1504924,2000,2,22
516226,1991,1,31
361362,1977,2,45
1345054,1973,1,49
1922091,1968,2,54
1702667,1976,1,46
739966,1982,1,40
763847,2002,2,20
1955136,1993,1,29
377322,1972,1,50
572119,1978,1,44
1402217,1977,1,45
571365,1989,1,33
987566,1985,1,37
1155331,1959,1,63
101100,1993,2,29
547232,1986,1,36
290495,1968,2,54
520554,1980,1,42
1813329,1972,2,50
193257,1973,1,49
1391135,1979,1,43
902615,1978,2,44
1866994,1976,1,46
1787389,1977,2,45
1104217,1989,1,33
1857908,1980,1,42
1615551,1996,2,26
1767584,1963,2,59
1575992,1970,1,52
1427949,1992,1,30
121470,1974,2,48
340255,2004,2,18
709617,1966,2,56
993721,1974,1,48
1080274,1993,1,29
424430,1979,2,43
614594,1993,2,29
1057749,2002,1,20
187246,1984,1,38
111165,1998,2,24
877305,1967,1,55
981061,1970,2,52
95924,1988,2,34
1819980,1995,2,27
1134985,1969,1,53
796988,2003,2,19
602055,1969,1,53
1696149,1987,2,35
168312,1984,1,38
436832,1974,2,48
1538535,1962,1,60
1210733,1968,1,54
420721,1975,2,47
107463,1974,1,48
1528782,1976,2,46
1825823,1998,2,24
1707848,1964,2,58
1706299,1988,1,34
1928125,1958,1,64
543553,1990,1,32
1833609,1985,2,37
1153491,1981,1,41
639588,1973,2,49
1125895,1977,1,45
760752,1991,1,31
1880243,1984,2,38
1559783,1991,1,31
920029,1989,1,33
59259,1999,2,23
1214695,1970,2,52
1414286,1967,2,55
65474,1958,2,64
254827,1985,1,37
1091664,1988,1,34
1539803,1990,1,32
1450901,1992,1,30
1691329,1990,2,32
1703661,1991,1,31
1502866,1965,1,57
1052388,1990,2,32
1871261,1992,1,30
686777,1971,1,51
1916475,1982,1,40
72275,1970,1,52
41228,1960,2,62
607160,1982,2,40
923543,1973,1,49
9179,1977,2,45
1240689,1985,1,37
1565868,1979,1,43
1023788,1975,1,47
807696,1991,1,31
1107449,1986,2,36
1090396,1966,2,56
835533,1968,1,54
790731,1963,1,59
608482,1992,1,30
989821,2001,1,21
1677311,1981,1,41
1223797,1971,2,51
1496409,1996,2,26
209916,1996,2,26
556022,1969,1,53
778585,1983,2,39
1694657,1983,2,39
1919,1982,2,40
768202,1994,1,28
1349579,1981,2,41
435222,1976,2,46
162748,1969,2,53
788061,2001,1,21
187448,1968,2,54
818078,1990,1,32
1948975,1968,2,54
768587,1965,2,57
853850,1964,2,58
339429,1969,2,53
1407394,1972,1,50
473788,1994,1,28
361927,1980,2,42
843017,1963,1,59
1780440,1977,1,45
457747,1979,1,43
1284193,1987,2,35
783628,1981,2,41
1557999,1965,2,57
1239152,1986,2,36
1808726,1983,2,39
203779,1966,2,56
346505,1972,2,50
446017,1971,1,51
1695048,1961,2,61
762645,1969,1,53
526773,1962,2,60
1404806,1988,1,34
1462631,1982,1,40
1875277,1979,1,43
411952,1976,2,46
1817467,1982,1,40
1095856,1970,1,52
950136,1991,2,31
466120,1978,2,44
42302,1975,1,47
511700,1982,2,40
1579131,1975,1,47
1102800,1962,1,60
1832990,1973,1,49
1840652,1991,1,31
1201490,1972,1,50
1707664,1971,1,51
909808,1962,2,60
455538,1968,2,54
1006557,1983,1,39
781197,2002,1,20
848775,1974,2,48
1579122,1988,1,34
337452,1981,2,41
347702,1998,1,24
680580,1996,2,26
1116578,1973,2,49
665669,1967,1,55
1146813,1981,1,41
1017477,1973,2,49
130779,1972,2,50
1086074,1973,2,49
199676,1975,1,47
561919,1986,1,36
1852213,2009,2,13
1136954,1980,2,42
1756996,1974,1,48
146305,1984,1,38
819705,1963,2,59
1493019,1987,2,35
1744430,1994,2,28
446122,1985,1,37
1030050,2004,1,18
956815,2005,2,17
443665,1980,1,42
508536,2003,1,19
752292,1971,2,51
1391304,1970,2,52
1593742,1993,2,29
656382,1993,1,29
521253,1962,2,60
728699,1976,2,46
1753725,2001,1,21
1077729,1958,2,64
1045122,1995,2,27
1908413,1981,2,41
1192926,1975,2,47
667016,1975,1,47
83217,1996,1,26
269102,1962,1,60
1773491,1975,2,47
743089,1987,2,35
1371197,1981,1,41
909721,1981,1,41
1655325,2010,2,12
302055,1963,2,59
267398,1978,2,44
1304979,1987,1,35
1591164,1979,2,43
1760511,1966,2,56
1116628,1980,1,42
942442,1968,2,54
1579277,1971,1,51
206111,1987,1,35
1862221,1990,1,32
500725,1969,1,53
722041,1971,2,51
1377717,1990,1,32
990207,1982,1,40
670823,1978,1,44
553717,1968,2,54
1353259,1988,1,34
461096,2007,2,15
1024877,1982,2,40
1600338,1967,1,55
639550,1967,1,55
1263552,1988,2,34
54305,1996,1,26
309476,1991,1,31
1436834,1982,1,40
500520,1998,2,24
650905,1996,2,26
1483123,1968,1,54
1394783,1986,1,36
741095,1988,1,34
1852233,1987,1,35
1751870,1971,1,51
396707,1974,1,48
380135,1992,2,30
824278,1980,1,42
445003,1982,1,40
1637490,1996,2,26
544305,1990,2,32
1177827,1969,2,53
1316379,1995,1,27
1124648,1959,1,63
1194059,1988,1,34
915338,1992,1,30
202017,1972,1,50
653610,1970,2,52
1233370,1975,2,47
668891,1970,1,52
1528179,1984,1,38
460290,1964,2,58
877915,1991,1,31
627727,1992,2,30
168089,1983,1,39
381170,1982,1,40
20630,1964,2,58
126921,1994,2,28
1604624,1993,1,29
902817,1960,2,62
1509041,1992,2,30
736376,1992,1,30
1618339,1962,1,60
584691,1961,2,61
846069,1973,1,49
1905269,1977,1,45
1858342,2010,1,12
377382,1985,2,37
1403971,1967,1,55
1476101,1959,2,63
746661,1969,2,53
1446703,1991,2,31
577782,1983,2,39
639172,1989,1,33
402924,1976,2,46
1814928,1959,2,63
1315962,1983,1,39
805816,1986,2,36
1249804,1990,2,32
250631,1975,1,47
101144,1971,1,51
749377,1966,1,56
729507,1972,1,50
1459112,1964,1,58
1551079,1998,2,24
180676,1970,1,52
1123826,2004,1,18
993546,1990,2,32
1779192,1982,1,40
1448035,1977,2,45
979404,1981,1,41
1303734,1978,2,44
1074004,1985,1,37
1447522,1962,1,60
100460,1994,2,28
1834914,1957,1,65
1946122,1990,2,32
234167,1982,2,40
1021763,1991,2,31
539114,1970,2,52
1462711,1996,2,26
1016871,1981,2,41
1522895,1996,2,26
1623479,1972,2,50
401358,1964,1,58
897828,1959,2,63
918106,1985,1,37
1043547,1961,1,61
1337017,1994,1,28
451369,1979,1,43
201207,1987,1,35
